,FEATURE_1,FEATURE_2,FEATURE_3,FEATURE_4,FEATURE_5,FEATURE_6,FEATURE_7,FEATURE_8,FEATURE_9,FEATURE_10,FEATURE_11,FEATURE_12,FEATURE_13,FEATURE_14,FEATURE_15,FEATURE_16,FEATURE_17,FEATURE_18,FEATURE_19,FEATURE_20,FEATURE_21,FEATURE_22,FEATURE_23,FEATURE_24,FEATURE_25,FEATURE_26,FEATURE_27,FEATURE_28,FEATURE_29,FEATURE_30,FEATURE_31,FEATURE_32,MEAN,VARIANCE,PERSON
0,31629,61377,76309,32938,74861,46889,67976,103994,80725,30995,65061,74816,34402,82821,77748,22632,31629,61377,76309,32938,74861,46889,67976,103994,80725,30995,65061,74816,34402,82821,77748,22632,37,7,10
1,21244,75199,95215,34105,94724,54768,52967,65455,96343,52271,37600,92286,30800,96906,92686,24909,21244,75199,95215,34105,94724,54768,52967,65455,96343,52271,37600,92286,30800,96906,92686,24909,39,7,10
2,24492,81352,93779,34270,88119,74295,52545,93135,75177,63903,39663,95101,20731,56996,95451,36747,24492,81352,93779,34270,88119,74295,52545,93135,75177,63903,39663,95101,20731,56996,95451,36747,40,7,10
3,25419,80679,78173,37271,100902,47239,58583,123389,98113,40661,44754,120030,41669,84235,105576,44253,25419,80679,78173,37271,100902,47239,58583,123389,98113,40661,44754,120030,41669,84235,105576,44253,44,7,10
4,19447,80584,125858,46730,122928,85133,86426,98200,102553,62193,66873,69550,34511,92561,103729,30839,19447,80584,125858,46730,122928,85133,86426,98200,102553,62193,66873,69550,34511,92561,103729,30839,47,7,10
5,33726,92687,109029,36051,70015,43728,39277,105868,63561,43617,44857,81467,36473,90109,104943,32544,33726,92687,109029,36051,70015,43728,39277,105868,63561,43617,44857,81467,36473,90109,104943,32544,40,7,10
6,36667,108476,107691,40850,88451,51813,54973,120624,54930,30314,53219,72286,24094,63644,81418,20647,36667,108476,107691,40850,88451,51813,54973,120624,54930,30314,53219,72286,24094,63644,81418,20647,39,7,10
7,29115,103557,109678,38817,77694,60730,53262,61650,66908,50758,34950,92599,24318,92889,102341,27235,29115,103557,109678,38817,77694,60730,53262,61650,66908,50758,34950,92599,24318,92889,102341,27235,40,7,10
8,28057,89465,95597,25798,77930,38944,48406,86660,83628,41040,45980,93562,24034,77142,72482,30268,28057,89465,95597,25798,77930,38944,48406,86660,83628,41040,45980,93562,24034,77142,72482,30268,37,7,11
9,35518,97081,99701,34652,82867,41412,56149,87099,84725,50116,56275,85779,15412,68511,70056,27935,35518,97081,99701,34652,82867,41412,56149,87099,84725,50116,56275,85779,15412,68511,70056,27935,38,7,11
10,41343,95295,91842,41297,81706,47129,56478,86351,91146,37433,46637,96545,26664,94284,99571,32310,41343,95295,91842,41297,81706,47129,56478,86351,91146,37433,46637,96545,26664,94284,99571,32310,41,7,11
11,38683,101721,100878,49377,81680,44709,56171,96985,86162,39692,51063,104607,29632,88524,98734,33664,38683,101721,100878,49377,81680,44709,56171,96985,86162,39692,51063,104607,29632,88524,98734,33664,43,7,11
12,41681,104932,92815,30209,103966,47574,47704,100037,81747,50131,47814,82663,18930,66224,65876,17935,41681,104932,92815,30209,103966,47574,47704,100037,81747,50131,47814,82663,18930,66224,65876,17935,39,7,11
13,31201,75873,70167,35801,85070,45805,37688,88162,96844,52713,42186,90037,36061,81705,86017,31567,31201,75873,70167,35801,85070,45805,37688,88162,96844,52713,42186,90037,36061,81705,86017,31567,38,7,11
14,31682,88763,95910,32539,94354,48744,45266,92017,84371,52067,52345,84755,19076,69041,69716,21738,31682,88763,95910,32539,94354,48744,45266,92017,84371,52067,52345,84755,19076,69041,69716,21738,38,7,11
15,40760,103268,99783,39365,95655,54913,53590,106715,77362,54862,51444,82305,22308,74546,74914,21719,40760,103268,99783,39365,95655,54913,53590,106715,77362,54862,51444,82305,22308,74546,74914,21719,41,7,11
16,35784,102789,104051,35982,92919,48943,39836,106475,83205,61863,40224,100679,19143,90858,102574,42105,35784,102789,104051,35982,92919,48943,39836,106475,83205,61863,40224,100679,19143,90858,102574,42105,43,7,12
17,25230,89428,92323,36575,101208,58159,57405,74484,109080,47025,60907,61609,24837,77719,80393,36615,25230,89428,92323,36575,101208,58159,57405,74484,109080,47025,60907,61609,24837,77719,80393,36615,40,7,12
18,35328,97719,81312,26031,92865,68986,63699,83010,77422,32815,54829,74419,17267,50106,101724,34176,35328,97719,81312,26031,92865,68986,63699,83010,77422,32815,54829,74419,17267,50106,101724,34176,38,7,12
19,32212,95299,106989,40017,112233,65211,60986,103568,107479,58116,50903,82314,13660,79576,73940,35985,32212,95299,106989,40017,112233,65211,60986,103568,107479,58116,50903,82314,13660,79576,73940,35985,43,7,12
20,32146,97529,111271,45248,86751,37054,52866,113740,100816,32566,64482,105918,42472,94606,105180,40486,32146,97529,111271,45248,86751,37054,52866,113740,100816,32566,64482,105918,42472,94606,105180,40486,45,7,12
21,38416,101479,107032,33153,96219,44544,51484,109441,89803,32212,66033,100462,41156,93787,104180,38404,38416,101479,107032,33153,96219,44544,51484,109441,89803,32212,66033,100462,41156,93787,104180,38404,44,7,12
22,43488,108932,106812,38742,130849,61870,56874,92603,106528,62158,52059,81880,31298,106964,102573,39128,43488,108932,106812,38742,130849,61870,56874,92603,106528,62158,52059,81880,31298,106964,102573,39128,47,7,12
23,20525,92405,93663,32322,89147,39894,36782,93016,84318,61854,31009,91989,30765,90181,97126,35573,20525,92405,93663,32322,89147,39894,36782,93016,84318,61854,31009,91989,30765,90181,97126,35573,39,7,12
24,31774,97008,90276,33778,93251,43481,56581,95071,82831,42251,47980,106863,31333,87718,84482,31712,31774,97008,90276,33778,93251,43481,56581,95071,82831,42251,47980,106863,31333,87718,84482,31712,41,7,13
25,35376,72638,85250,32126,93924,51199,55496,90581,92242,33676,57528,93048,33794,102021,103387,40121,35376,72638,85250,32126,93924,51199,55496,90581,92242,33676,57528,93048,33794,102021,103387,40121,41,7,13
26,33011,73536,79462,30432,87050,49277,55566,88848,93625,39972,53925,101140,31735,101972,84022,39363,33011,73536,79462,30432,87050,49277,55566,88848,93625,39972,53925,101140,31735,101972,84022,39363,40,7,13
27,30164,74006,81724,32072,96681,51897,58934,94170,85554,40527,52445,99841,28679,90849,103630,36804,30164,74006,81724,32072,96681,51897,58934,94170,85554,40527,52445,99841,28679,90849,103630,36804,41,7,13
28,38363,90939,93290,31485,103218,56495,55645,102499,101987,45812,51247,83744,38559,98771,99807,28409,38363,90939,93290,31485,103218,56495,55645,102499,101987,45812,51247,83744,38559,98771,99807,28409,43,7,13
29,31208,107314,103962,35180,81977,49751,62155,85479,56942,32676,59555,79767,26621,78834,96616,27757,31208,107314,103962,35180,81977,49751,62155,85479,56942,32676,59555,79767,26621,78834,96616,27757,39,7,13
30,29929,74132,94170,37551,104018,72519,54371,94057,66459,67423,43296,77960,16505,105709,91783,31091,29929,74132,94170,37551,104018,72519,54371,94057,66459,67423,43296,77960,16505,105709,91783,31091,41,7,13
31,32560,108758,102344,39365,97246,50379,69207,96689,95556,50620,50026,73319,34879,86546,82836,18750,32560,108758,102344,39365,97246,50379,69207,96689,95556,50620,50026,73319,34879,86546,82836,18750,42,7,13
32,38761,95800,103771,40652,84269,42778,56904,98898,86362,45791,60059,98720,32917,86137,72091,31474,38761,95800,103771,40652,84269,42778,56904,98898,86362,45791,60059,98720,32917,86137,72091,31474,42,7,14
33,36902,100802,94943,33710,84331,52577,59517,105115,49955,26652,52425,78581,19948,69379,74621,23173,36902,100802,94943,33710,84331,52577,59517,105115,49955,26652,52425,78581,19948,69379,74621,23173,37,7,14
34,32577,89315,51156,15848,61223,57090,71798,79233,81330,67052,53977,88138,24517,71099,87756,26167,32577,89315,51156,15848,61223,57090,71798,79233,81330,67052,53977,88138,24517,71099,87756,26167,37,7,14
35,20695,101933,80352,27951,64275,52235,50166,81955,91135,77061,64997,111440,39817,106739,125890,46942,20695,101933,80352,27951,64275,52235,50166,81955,91135,77061,64997,111440,39817,106739,125890,46942,44,7,14
36,32911,88544,84843,19040,88600,78196,38871,83629,61785,67738,45876,84690,16739,59692,94333,37490,32911,88544,84843,19040,88600,78196,38871,83629,61785,67738,45876,84690,16739,59692,94333,37490,38,7,14
37,29590,44810,39989,18994,78224,47438,51140,102768,77933,47406,48145,88543,15651,73792,71957,33689,29590,44810,39989,18994,78224,47438,51140,102768,77933,47406,48145,88543,15651,73792,71957,33689,33,7,14
38,26839,101991,103955,17355,98184,47698,57593,67551,105709,73086,61359,81270,43823,111597,125626,36695,26839,101991,103955,17355,98184,47698,57593,67551,105709,73086,61359,81270,43823,111597,125626,36695,45,7,14
39,26430,70030,72057,33233,86804,31072,52016,94809,76649,41039,64211,59917,33878,73097,72868,24427,26430,70030,72057,33233,86804,31072,52016,94809,76649,41039,64211,59917,33878,73097,72868,24427,35,7,14
40,33039,83702,77808,40536,93760,45277,44533,58760,48017,37768,36051,87706,10941,68647,66978,20685,33039,83702,77808,40536,93760,45277,44533,58760,48017,37768,36051,87706,10941,68647,66978,20685,33,7,15
41,21035,70427,82265,34878,83175,52104,34032,89385,54695,32976,41486,60397,18724,51311,73998,30027,21035,70427,82265,34878,83175,52104,34032,89385,54695,32976,41486,60397,18724,51311,73998,30027,32,6,15
42,19497,75791,75432,34817,86738,40846,61305,80808,66271,28511,59812,81320,28258,66354,75428,22934,19497,75791,75432,34817,86738,40846,61305,80808,66271,28511,59812,81320,28258,66354,75428,22934,35,7,15
43,33682,74781,84224,39401,85772,58456,42413,78737,50757,43690,51202,65441,20559,50872,75192,26484,33682,74781,84224,39401,85772,58456,42413,78737,50757,43690,51202,65441,20559,50872,75192,26484,34,7,15
44,32296,87730,81294,22303,107275,65872,57629,103894,103723,73028,65267,130820,41652,130254,136219,50079,32296,87730,81294,22303,107275,65872,57629,103894,103723,73028,65267,130820,41652,130254,136219,50079,50,7,15
45,29441,94285,85844,22257,100819,57714,61525,102456,80037,47758,48656,80109,28942,105718,75132,20494,29441,94285,85844,22257,100819,57714,61525,102456,80037,47758,48656,80109,28942,105718,75132,20494,40,7,15
46,21001,88074,104206,38736,108565,55940,37726,96238,55686,46064,39307,89306,28462,83422,82015,26606,21001,88074,104206,38736,108565,55940,37726,96238,55686,46064,39307,89306,28462,83422,82015,26606,39,7,15
47,34844,103049,121153,39796,111634,52603,46967,87344,76442,48713,41414,74123,25479,72427,64034,24654,34844,103049,121153,39796,111634,52603,46967,87344,76442,48713,41414,74123,25479,72427,64034,24654,40,7,15
48,27618,86672,102836,17406,86851,55997,58678,86563,77023,55888,65131,85053,33417,93017,91274,32203,27618,86672,102836,17406,86851,55997,58678,86563,77023,55888,65131,85053,33417,93017,91274,32203,41,7,16
49,21944,89810,93028,33857,76166,54879,50548,84250,79517,60535,65187,75759,23455,88116,80055,26794,21944,89810,93028,33857,76166,54879,50548,84250,79517,60535,65187,75759,23455,88116,80055,26794,39,7,16
50,25709,86934,95348,35922,78221,51554,56814,79787,74682,51387,64156,79660,29461,90093,82115,26630,25709,86934,95348,35922,78221,51554,56814,79787,74682,51387,64156,79660,29461,90093,82115,26630,39,7,16
51,25962,94584,104511,39845,86793,48373,50888,107593,74873,52520,47758,105993,27827,90216,85962,38820,25962,94584,104511,39845,86793,48373,50888,107593,74873,52520,47758,105993,27827,90216,85962,38820,42,7,16
52,39201,84395,77340,41336,89404,50568,33595,98722,92720,53126,48061,92255,23393,74404,80809,31650,39201,84395,77340,41336,89404,50568,33595,98722,92720,53126,48061,92255,23393,74404,80809,31650,39,7,16
53,37780,104483,101688,36755,93291,63804,40667,92624,84978,66317,56005,98201,26293,70083,93144,29133,37780,104483,101688,36755,93291,63804,40667,92624,84978,66317,56005,98201,26293,70083,93144,29133,42,7,16
54,32556,100851,91067,39699,83751,64596,41518,91834,81260,64799,45764,96088,27339,73476,84805,27782,32556,100851,91067,39699,83751,64596,41518,91834,81260,64799,45764,96088,27339,73476,84805,27782,40,7,16
55,33638,87049,81277,28862,96507,69652,59777,90215,92834,49472,54800,85248,30963,76076,88260,31847,33638,87049,81277,28862,96507,69652,59777,90215,92834,49472,54800,85248,30963,76076,88260,31847,41,7,16
56,31530,74133,106134,30894,79173,63160,59855,86343,74380,34737,76575,82290,36433,84259,70339,20256,31530,74133,106134,30894,79173,63160,59855,86343,74380,34737,76575,82290,36433,84259,70339,20256,39,7,17
57,31257,94258,103433,29618,93089,46344,51031,81969,90917,47538,61591,87566,23672,92382,73765,21279,31257,94258,103433,29618,93089,46344,51031,81969,90917,47538,61591,87566,23672,92382,73765,21279,40,7,17
58,31232,112633,97466,38090,102082,52592,37230,116511,82788,29183,39786,114376,31969,93123,119082,42341,31232,112633,97466,38090,102082,52592,37230,116511,82788,29183,39786,114376,31969,93123,119082,42341,44,7,17
59,30347,96173,102092,39932,89775,51633,62549,83795,83410,41290,57458,85862,28958,87063,79340,23929,30347,96173,102092,39932,89775,51633,62549,83795,83410,41290,57458,85862,28958,87063,79340,23929,40,7,17
60,26923,91123,91099,30007,92003,50347,42588,82245,93480,43295,45328,87362,34956,104093,82401,30088,26923,91123,91099,30007,92003,50347,42588,82245,93480,43295,45328,87362,34956,104093,82401,30088,40,7,17
61,40517,104122,108936,35375,119699,60441,50574,87025,110515,37299,37703,110849,39296,96873,102485,39874,40517,104122,108936,35375,119699,60441,50574,87025,110515,37299,37703,110849,39296,96873,102485,39874,46,7,17
62,37915,100071,95952,39035,97492,49851,47952,97498,102292,45606,42953,100095,36160,95051,85145,33767,37915,100071,95952,39035,97492,49851,47952,97498,102292,45606,42953,100095,36160,95051,85145,33767,43,7,17
63,22344,74576,96291,26646,81188,57210,56942,67525,65208,32742,64975,65361,40868,96962,85649,15569,22344,74576,96291,26646,81188,57210,56942,67525,65208,32742,64975,65361,40868,96962,85649,15569,37,7,17
64,23087,71851,81639,22404,68712,39374,55388,72424,59749,42381,54781,70030,17626,58980,68260,17412,23087,71851,81639,22404,68712,39374,55388,72424,59749,42381,54781,70030,17626,58980,68260,17412,32,6,18
65,26720,90396,74910,22274,50273,58242,41781,92238,51031,17464,26078,77581,31874,57777,64076,39784,26720,90396,74910,22274,50273,58242,41781,92238,51031,17464,26078,77581,31874,57777,64076,39784,32,6,18
66,31520,94741,106395,19632,73482,36956,37255,74989,66816,28264,34133,76941,23328,54713,61852,36379,31520,94741,106395,19632,73482,36956,37255,74989,66816,28264,34133,76941,23328,54713,61852,36379,33,7,18
67,27532,76532,77615,16788,50494,35281,44994,79587,59137,27165,38848,89727,23915,49940,83646,27214,27532,76532,77615,16788,50494,35281,44994,79587,59137,27165,38848,89727,23915,49940,83646,27214,31,6,18
68,31891,90952,91842,44160,91361,50967,47654,99604,89568,45038,46324,70324,36110,90513,76299,16758,31891,90952,91842,44160,91361,50967,47654,99604,89568,45038,46324,70324,36110,90513,76299,16758,39,7,18
69,31897,91143,98562,38444,89362,51772,36755,95400,75710,46375,38972,76589,37997,91334,78541,29568,31897,91143,98562,38444,89362,51772,36755,95400,75710,46375,38972,76589,37997,91334,78541,29568,39,7,18
70,39163,102876,99596,38975,92922,55209,27082,89143,76385,34755,38587,75842,34163,78757,67095,28457,39163,102876,99596,38975,92922,55209,27082,89143,76385,34755,38587,75842,34163,78757,67095,28457,38,7,18
71,34813,82822,101677,28512,107251,67945,50967,70647,117729,68999,81920,107220,46682,112220,104473,39524,34813,82822,101677,28512,107251,67945,50967,70647,117729,68999,81920,107220,46682,112220,104473,39524,47,7,18
72,31858,82235,79773,34868,93186,54384,40800,91618,84796,61980,51509,104766,35201,87444,83993,48229,31858,82235,79773,34868,93186,54384,40800,91618,84796,61980,51509,104766,35201,87444,83993,48229,41,7,19
73,39494,83416,77720,32634,85783,49767,51855,86356,76036,49214,55665,104985,31140,90016,79229,50502,39494,83416,77720,32634,85783,49767,51855,86356,76036,49214,55665,104985,31140,90016,79229,50502,40,7,19
74,29464,75619,70934,23480,97590,44249,55018,102970,80268,53519,47480,102380,30897,76602,84979,43064,29464,75619,70934,23480,97590,44249,55018,102970,80268,53519,47480,102380,30897,76602,84979,43064,39,7,19
75,38823,85062,72413,32566,79255,54269,52138,94097,86679,34177,43830,102619,33557,77534,88419,32358,38823,85062,72413,32566,79255,54269,52138,94097,86679,34177,43830,102619,33557,77534,88419,32358,39,7,19
76,19941,51367,75055,27326,80566,51341,17709,69727,86571,35653,70458,72364,28771,96227,81498,25775,19941,51367,75055,27326,80566,51341,17709,69727,86571,35653,70458,72364,28771,96227,81498,25775,34,7,19
77,29942,97549,93098,37301,93760,65588,48753,84983,94953,39830,55848,82709,32989,89753,80650,22569,29942,97549,93098,37301,93760,65588,48753,84983,94953,39830,55848,82709,32989,89753,80650,22569,41,7,19
78,26267,72126,82309,39223,96077,61227,36007,94440,97941,40137,48966,92397,33780,105436,94124,44366,26267,72126,82309,39223,96077,61227,36007,94440,97941,40137,48966,92397,33780,105436,94124,44366,41,7,19
79,29340,75077,80598,40853,102443,51862,48393,82260,94194,47548,44785,95631,22046,94665,82866,28681,29340,75077,80598,40853,102443,51862,48393,82260,94194,47548,44785,95631,22046,94665,82866,28681,39,7,19
80,36536,107392,106670,30730,91627,52776,66415,86793,90556,32544,49884,90837,34212,90531,99263,28218,36536,107392,106670,30730,91627,52776,66415,86793,90556,32544,49884,90837,34212,90531,99263,28218,42,7,1
81,28841,95786,103508,41868,79939,63717,44099,98747,79551,56636,41031,103516,18626,92673,106923,34408,28841,95786,103508,41868,79939,63717,44099,98747,79551,56636,41031,103516,18626,92673,106923,34408,42,7,1
82,29673,90736,89798,39114,76449,48505,45461,98208,62777,57720,44828,83090,21181,85126,76056,24325,29673,90736,89798,39114,76449,48505,45461,98208,62777,57720,44828,83090,21181,85126,76056,24325,38,7,1
83,22870,76488,115504,23223,55913,47576,57792,83456,80567,47335,57942,62148,39201,73244,66898,17818,22870,76488,115504,23223,55913,47576,57792,83456,80567,47335,57942,62148,39201,73244,66898,17818,36,7,1
84,31765,102983,102199,30588,91794,42809,52638,70414,84154,45636,57242,56055,20140,88941,91303,22926,31765,102983,102199,30588,91794,42809,52638,70414,84154,45636,57242,56055,20140,88941,91303,22926,38,7,1
85,27529,104543,109866,33113,86207,49879,41975,83652,90113,58321,41180,91329,26829,90967,88099,25300,27529,104543,109866,33113,86207,49879,41975,83652,90113,58321,41180,91329,26829,90967,88099,25300,40,7,1
86,35460,100089,99117,34910,84213,48491,36576,83431,73518,50792,33972,82477,23754,78550,73635,23772,35460,100089,99117,34910,84213,48491,36576,83431,73518,50792,33972,82477,23754,78550,73635,23772,37,7,1
87,25287,103603,101630,34787,81676,49227,43745,81276,84992,52422,40814,83659,24312,87222,81112,28956,25287,103603,101630,34787,81676,49227,43745,81276,84992,52422,40814,83659,24312,87222,81112,28956,39,7,1
88,37136,113900,86783,41965,98536,55064,49359,93054,87781,32414,38561,95121,23481,78276,78998,32465,37136,113900,86783,41965,98536,55064,49359,93054,87781,32414,38561,95121,23481,78276,78998,32465,40,7,20
89,36593,102400,104307,36287,102759,46545,34476,100464,76688,47682,49184,108013,16454,77838,71241,32387,36593,102400,104307,36287,102759,46545,34476,100464,76688,47682,49184,108013,16454,77838,71241,32387,40,7,20
90,43440,119108,97700,41592,101620,63278,47313,79503,86082,35080,44653,94934,27194,72890,87921,33993,43440,119108,97700,41592,101620,63278,47313,79503,86082,35080,44653,94934,27194,72890,87921,33993,42,7,20
91,40685,114697,103757,39867,103188,43487,43048,87726,87757,52123,49144,98352,26756,87537,70479,32300,40685,114697,103757,39867,103188,43487,43048,87726,87757,52123,49144,98352,26756,87537,70479,32300,42,7,20
92,32924,105850,111041,28381,92235,47023,46477,84705,85699,34694,54628,80762,23996,75132,68644,20117,32924,105850,111041,28381,92235,47023,46477,84705,85699,34694,54628,80762,23996,75132,68644,20117,38,7,20
93,39305,116785,110312,39330,111052,47825,44473,88720,98875,55190,42450,86832,28607,81756,77314,28746,39305,116785,110312,39330,111052,47825,44473,88720,98875,55190,42450,86832,28607,81756,77314,28746,42,7,20
94,29392,89853,94313,39646,99291,52603,38793,92302,97852,46474,39236,77196,28390,85768,72499,29324,29392,89853,94313,39646,99291,52603,38793,92302,97852,46474,39236,77196,28390,85768,72499,29324,39,7,20
95,37893,109297,94766,39017,99659,49637,41544,91030,99718,56566,44516,88134,26075,82186,72186,26114,37893,109297,94766,39017,99659,49637,41544,91030,99718,56566,44516,88134,26075,82186,72186,26114,41,7,20
96,40351,106413,113292,41848,104548,53142,35383,96955,105327,49765,41146,85218,26901,90845,74562,32271,40351,106413,113292,41848,104548,53142,35383,96955,105327,49765,41146,85218,26901,90845,74562,32271,42,7,20
97,40936,108723,112960,41190,103612,51759,37456,100822,100621,46443,40563,86257,29106,84260,73144,32191,40936,108723,112960,41190,103612,51759,37456,100822,100621,46443,40563,86257,29106,84260,73144,32191,42,7,20
98,23004,87649,89127,26516,89396,56744,41398,76574,84978,62273,43405,95170,19535,71786,86201,32476,23004,87649,89127,26516,89396,56744,41398,76574,84978,62273,43405,95170,19535,71786,86201,32476,38,7,21
99,20651,89208,84104,25363,86591,53699,46197,93168,81287,56151,40601,59394,24457,89975,67676,27372,20651,89208,84104,25363,86591,53699,46197,93168,81287,56151,40601,59394,24457,89975,67676,27372,36,7,21
