,FEATURE_1,FEATURE_2,FEATURE_3,FEATURE_4,FEATURE_5,FEATURE_6,FEATURE_7,FEATURE_8,FEATURE_9,FEATURE_10,FEATURE_11,FEATURE_12,FEATURE_13,FEATURE_14,FEATURE_15,FEATURE_16,FEATURE_17,FEATURE_18,FEATURE_19,FEATURE_20,FEATURE_21,FEATURE_22,FEATURE_23,FEATURE_24,FEATURE_25,FEATURE_26,FEATURE_27,FEATURE_28,FEATURE_29,FEATURE_30,FEATURE_31,FEATURE_32,MEAN,VARIANCE,PERSON
100,37152,85804,84492,29337,79411,45403,51226,107431,83562,39695,70478,93620,32889,90259,93270,32797,37152,85804,84492,29337,79411,45403,51226,107431,83562,39695,70478,93620,32889,90259,93270,32797,41,7,21
101,39702,85039,99238,34821,72261,44605,62430,53853,66132,43275,66631,69772,40415,98806,80452,20503,39702,85039,99238,34821,72261,44605,62430,53853,66132,43275,66631,69772,40415,98806,80452,20503,38,7,21
102,25851,90359,78013,28664,87654,58680,44924,99086,62411,64086,65368,119337,27114,96511,108486,30075,25851,90359,78013,28664,87654,58680,44924,99086,62411,64086,65368,119337,27114,96511,108486,30075,42,7,21
103,23957,81400,99019,35619,90776,69358,36522,96144,94674,73796,51302,104702,26421,94489,100051,31845,23957,81400,99019,35619,90776,69358,36522,96144,94674,73796,51302,104702,26421,94489,100051,31845,43,7,21
104,32839,84997,82346,26133,61693,58148,36920,57618,73606,59097,46079,84223,17074,81247,96436,44668,32839,84997,82346,26133,61693,58148,36920,57618,73606,59097,46079,84223,17074,81247,96436,44668,36,7,21
105,36348,85882,91870,30144,92041,40614,63183,79732,98776,48518,57657,72342,44487,103451,86595,21821,36348,85882,91870,30144,92041,40614,63183,79732,98776,48518,57657,72342,44487,103451,86595,21821,41,7,21
106,22195,81442,83534,24161,81271,69821,55231,91904,97896,54328,45429,88274,36222,104799,100565,29489,22195,81442,83534,24161,81271,69821,55231,91904,97896,54328,45429,88274,36222,104799,100565,29489,41,7,21
107,26656,84003,78276,27788,66337,23911,51767,65843,85408,41474,59701,67250,42431,99339,80658,21200,26656,84003,78276,27788,66337,23911,51767,65843,85408,41474,59701,67250,42431,99339,80658,21200,36,7,21
108,35743,91909,108954,44328,84012,57356,56979,93536,82207,32778,64807,83734,33333,83447,83549,24160,35743,91909,108954,44328,84012,57356,56979,93536,82207,32778,64807,83734,33333,83447,83549,24160,41,7,22
109,32593,96735,86775,28604,89218,56072,58615,84626,61622,47370,53299,76566,23681,78033,75904,32671,32593,96735,86775,28604,89218,56072,58615,84626,61622,47370,53299,76566,23681,78033,75904,32671,38,7,22
110,30655,84804,100219,47874,86676,56563,60470,99067,82955,31707,64030,79776,26025,87380,80037,21162,30655,84804,100219,47874,86676,56563,60470,99067,82955,31707,64030,79776,26025,87380,80037,21162,40,7,22
111,16293,70521,93896,36908,89077,59691,53137,86573,69679,50430,35452,93993,25300,71105,74373,30091,16293,70521,93896,36908,89077,59691,53137,86573,69679,50430,35452,93993,25300,71105,74373,30091,37,7,22
112,32399,95813,100110,43510,90600,52979,43118,106779,86587,32495,43218,99846,27592,75464,86827,40786,32399,95813,100110,43510,90600,52979,43118,106779,86587,32495,43218,99846,27592,75464,86827,40786,41,7,22
113,37483,90270,87218,32709,90889,44672,53173,81574,101338,45777,43015,89101,31790,103338,92663,39047,37483,90270,87218,32709,90889,44672,53173,81574,101338,45777,43015,89101,31790,103338,92663,39047,41,7,22
114,40309,117186,89580,27652,94707,44137,48219,94220,108106,46702,42857,89046,34503,83489,82737,31980,40309,117186,89580,27652,94707,44137,48219,94220,108106,46702,42857,89046,34503,83489,82737,31980,42,7,22
115,31188,100566,77710,27048,111026,59227,64767,86802,102180,33182,44645,86864,33937,83755,76719,22646,31188,100566,77710,27048,111026,59227,64767,86802,102180,33182,44645,86864,33937,83755,76719,22646,40,7,22
116,43237,120128,100128,24048,101958,43691,40762,96759,105102,50275,36357,98193,30947,72000,84889,29101,43237,120128,100128,24048,101958,43691,40762,96759,105102,50275,36357,98193,30947,72000,84889,29101,42,7,22
117,42727,85324,74477,26736,80058,50390,66578,81692,49379,33434,52910,94938,25147,74677,71956,27717,42727,85324,74477,26736,80058,50390,66578,81692,49379,33434,52910,94938,25147,74677,71956,27717,36,7,22
118,22620,88794,113869,43782,85360,51446,36587,109831,73777,49234,38887,99401,18738,90467,102148,39187,22620,88794,113869,43782,85360,51446,36587,109831,73777,49234,38887,99401,18738,90467,102148,39187,41,7,23
119,19981,94665,102325,43768,81209,43469,42703,107542,75260,33821,38261,112506,35204,80930,103142,49195,19981,94665,102325,43768,81209,43469,42703,107542,75260,33821,38261,112506,35204,80930,103142,49195,41,7,23
120,27174,77813,91116,33647,67784,57649,63092,97356,68282,40342,64167,98577,24745,95252,106797,32995,27174,77813,91116,33647,67784,57649,63092,97356,68282,40342,64167,98577,24745,95252,106797,32995,40,7,23
121,23550,81259,86236,30810,52886,47586,66755,104123,66875,30582,70052,89011,31880,91243,113468,30889,23550,81259,86236,30810,52886,47586,66755,104123,66875,30582,70052,89011,31880,91243,113468,30889,39,7,23
122,32643,90904,93121,27749,86227,45832,47307,101076,84059,47075,57664,87939,34800,75771,82568,34483,32643,90904,93121,27749,86227,45832,47307,101076,84059,47075,57664,87939,34800,75771,82568,34483,40,7,23
123,30767,101593,101777,35471,99204,45799,50254,80189,100219,34810,57841,89120,35463,101653,97231,28280,30767,101593,101777,35471,99204,45799,50254,80189,100219,34810,57841,89120,35463,101653,97231,28280,42,7,23
124,32593,98299,93667,38821,101409,49249,37312,102627,104812,52809,37902,108045,38161,97885,94560,36882,32593,98299,93667,38821,101409,49249,37312,102627,104812,52809,37902,108045,38161,97885,94560,36882,43,7,23
125,34330,90148,86977,36445,85099,60353,51791,86882,89429,46475,49704,76578,27101,84705,72230,16661,34330,90148,86977,36445,85099,60353,51791,86882,89429,46475,49704,76578,27101,84705,72230,16661,38,7,23
126,34316,105872,105518,37343,102618,58777,35565,95043,100522,43845,40677,104313,37944,94750,95854,33653,34316,105872,105518,37343,102618,58777,35565,95043,100522,43845,40677,104313,37944,94750,95854,33653,44,7,23
127,35133,96949,98591,27067,69004,73991,43949,75966,52298,64034,44258,79276,15734,86062,102502,37936,35133,96949,98591,27067,69004,73991,43949,75966,52298,64034,44258,79276,15734,86062,102502,37936,39,7,23
128,40740,78071,83659,29024,88991,47491,45028,76328,60477,43073,55214,67890,15863,72371,81234,17527,40740,78071,83659,29024,88991,47491,45028,76328,60477,43073,55214,67890,15863,72371,81234,17527,35,7,24
129,31991,79979,78499,22080,86250,43338,54694,75075,59911,31707,37888,99315,24646,66739,89100,25377,31991,79979,78499,22080,86250,43338,54694,75075,59911,31707,37888,99315,24646,66739,89100,25377,35,7,24
130,23795,73926,73392,31036,91832,61799,49944,68434,75394,45492,42379,102770,27827,81603,91919,32686,23795,73926,73392,31036,91832,61799,49944,68434,75394,45492,42379,102770,27827,81603,91919,32686,38,7,24
131,26844,95767,83831,17769,85108,53814,41800,80554,85610,59544,63661,88825,33941,84384,79028,42649,26844,95767,83831,17769,85108,53814,41800,80554,85610,59544,63661,88825,33941,84384,79028,42649,39,7,24
132,32023,82825,88395,25283,106007,45369,60701,70595,90162,61766,46227,103854,21468,69688,83359,35715,32023,82825,88395,25283,106007,45369,60701,70595,90162,61766,46227,103854,21468,69688,83359,35715,39,7,24
133,38239,91194,82041,22612,97842,53483,54516,101956,72965,43505,65272,94404,25938,88709,79255,23505,38239,91194,82041,22612,97842,53483,54516,101956,72965,43505,65272,94404,25938,88709,79255,23505,40,7,24
134,24470,97195,85559,36670,100753,51906,45814,90061,77031,48473,47349,83914,23303,81336,73209,23793,24470,97195,85559,36670,100753,51906,45814,90061,77031,48473,47349,83914,23303,81336,73209,23793,38,7,24
135,29865,108047,92223,36163,117545,54820,53600,81024,73751,33157,39772,89611,27009,82768,66712,23072,29865,108047,92223,36163,117545,54820,53600,81024,73751,33157,39772,89611,27009,82768,66712,23072,39,7,24
136,40304,100844,75525,19122,110969,55431,53192,102316,93265,36997,66395,90610,33071,89277,83442,40312,40304,100844,75525,19122,110969,55431,53192,102316,93265,36997,66395,90610,33071,89277,83442,40312,42,7,24
137,24538,68408,71411,22225,80701,45787,60482,104839,58499,51323,57535,77449,28559,85507,80675,18095,24538,68408,71411,22225,80701,45787,60482,104839,58499,51323,57535,77449,28559,85507,80675,18095,36,7,24
138,26060,87628,102642,26172,69598,49705,48228,84626,78032,53609,46791,81091,28225,71334,61787,28460,26060,87628,102642,26172,69598,49705,48228,84626,78032,53609,46791,81091,28225,71334,61787,28460,36,7,25
139,17311,53540,84363,22890,63550,43337,35066,77326,60986,31213,36016,84339,37181,73030,77436,18098,17311,53540,84363,22890,63550,43337,35066,77326,60986,31213,36016,84339,37181,73030,77436,18098,31,6,25
140,24487,75616,85444,38880,73428,44693,49817,71162,72607,36381,53088,75485,33383,70716,77048,17833,24487,75616,85444,38880,73428,44693,49817,71162,72607,36381,53088,75485,33383,70716,77048,17833,35,7,25
141,22485,69328,82594,36106,78482,49562,44310,83735,72768,39603,46312,92812,21044,86902,85700,27698,22485,69328,82594,36106,78482,49562,44310,83735,72768,39603,46312,92812,21044,86902,85700,27698,36,7,25
142,28056,76775,96293,34359,74042,47717,60424,67838,73692,30062,56631,79584,27353,81872,68019,16843,28056,76775,96293,34359,74042,47717,60424,67838,73692,30062,56631,79584,27353,81872,68019,16843,35,7,25
143,22501,67469,88411,29706,92852,52941,43410,76317,93708,34861,45761,88718,32856,83645,85001,35427,22501,67469,88411,29706,92852,52941,43410,76317,93708,34861,45761,88718,32856,83645,85001,35427,38,7,25
144,28618,68721,76790,32491,93134,37808,72170,83538,90884,50492,44250,94596,25862,90368,79744,27101,28618,68721,76790,32491,93134,37808,72170,83538,90884,50492,44250,94596,25862,90368,79744,27101,38,7,25
145,31327,62545,84037,31316,92691,52448,52906,86227,96817,31284,51968,81379,38943,93862,80326,40720,31327,62545,84037,31316,92691,52448,52906,86227,96817,31284,51968,81379,38943,93862,80326,40720,39,7,25
146,36004,97269,99153,36744,74328,42481,38122,83734,89168,38036,47506,81760,31502,91327,86921,32814,36004,97269,99153,36744,74328,42481,38122,83734,89168,38036,47506,81760,31502,91327,86921,32814,39,7,25
147,36751,75445,72139,21869,83371,42012,72181,73287,94042,32348,77619,92729,39012,95173,74792,33982,36751,75445,72139,21869,83371,42012,72181,73287,94042,32348,77619,92729,39012,95173,74792,33982,39,7,25
148,33818,80803,82323,39774,83502,43834,47552,91364,82460,44238,49329,88821,29831,81385,76893,36141,33818,80803,82323,39774,83502,43834,47552,91364,82460,44238,49329,88821,29831,81385,76893,36141,38,7,26
149,28731,78175,98483,37819,79813,44113,54645,74307,85029,42477,46023,89146,32527,79874,75626,33197,28731,78175,98483,37819,79813,44113,54645,74307,85029,42477,46023,89146,32527,79874,75626,33197,38,7,26
150,34747,94139,92311,41185,88769,48320,52820,84120,80304,41433,51977,72857,25810,79043,58777,23228,34747,94139,92311,41185,88769,48320,52820,84120,80304,41433,51977,72857,25810,79043,58777,23228,37,7,26
151,31466,96773,102578,35894,96736,40054,51499,99398,98021,37653,38920,103483,31559,88285,85670,37012,31466,96773,102578,35894,96736,40054,51499,99398,98021,37653,38920,103483,31559,88285,85670,37012,41,7,26
152,28943,93608,93495,33121,89837,49461,40132,96034,83889,48198,38678,92315,30586,72935,69950,29779,28943,93608,93495,33121,89837,49461,40132,96034,83889,48198,38678,92315,30586,72935,69950,29779,38,7,26
153,33412,106437,94654,41878,87646,40904,43393,99109,106379,35799,37200,89061,42336,83834,92421,30458,33412,106437,94654,41878,87646,40904,43393,99109,106379,35799,37200,89061,42336,83834,92421,30458,41,7,26
154,26652,78543,75694,26765,94977,43783,50249,89986,92355,44363,41290,77919,31154,68548,83915,28305,26652,78543,75694,26765,94977,43783,50249,89986,92355,44363,41290,77919,31154,68548,83915,28305,37,7,26
155,25812,91755,93919,25133,86443,43211,50122,89166,86666,42205,42562,87895,27766,80630,65665,20984,25812,91755,93919,25133,86443,43211,50122,89166,86666,42205,42562,87895,27766,80630,65665,20984,37,7,26
156,29355,86267,83441,28048,87724,50839,45183,96700,78858,66239,46269,90296,27865,86531,68430,21664,29355,86267,83441,28048,87724,50839,45183,96700,78858,66239,46269,90296,27865,86531,68430,21664,38,7,26
157,29481,76654,72377,29609,93311,40849,45982,83973,92441,42876,42987,86640,31973,68755,77127,31434,29481,76654,72377,29609,93311,40849,45982,83973,92441,42876,42987,86640,31973,68755,77127,31434,36,7,26
158,39698,112625,105786,38545,88918,64593,58869,82851,67379,43838,39699,86148,17532,83710,87014,39296,39698,112625,105786,38545,88918,64593,58869,82851,67379,43838,39699,86148,17532,83710,87014,39296,41,7,27
159,29529,110854,92122,30151,85256,54308,52040,73508,91721,56170,35610,94018,21058,92455,91242,30080,29529,110854,92122,30151,85256,54308,52040,73508,91721,56170,35610,94018,21058,92455,91242,30080,40,7,27
160,34215,91372,98853,33296,80733,54664,61634,72973,84341,48138,53252,79417,25795,95018,91064,20605,34215,91372,98853,33296,80733,54664,61634,72973,84341,48138,53252,79417,25795,95018,91064,20605,40,7,27
161,39790,87450,104697,41166,66610,62132,63590,90419,83937,43213,58952,94880,28663,96165,94799,41725,39790,87450,104697,41166,66610,62132,63590,90419,83937,43213,58952,94880,28663,96165,94799,41725,42,7,27
162,38784,105242,89137,41040,88732,52391,62010,91794,73437,38469,48250,75049,24551,102537,88459,24652,38784,105242,89137,41040,88732,52391,62010,91794,73437,38469,48250,75049,24551,102537,88459,24652,40,7,27
163,33403,109318,92582,31022,83011,52217,65528,89310,68763,49775,26631,90950,16441,90864,88227,33703,33403,109318,92582,31022,83011,52217,65528,89310,68763,49775,26631,90950,16441,90864,88227,33703,39,7,27
164,33770,103393,83970,41780,109380,65652,73188,107304,126717,73205,64017,92807,50799,111281,102977,31491,33770,103393,83970,41780,109380,65652,73188,107304,126717,73205,64017,92807,50799,111281,102977,31491,49,7,27
165,39016,98547,90014,23965,92785,48625,67680,91652,66593,50763,27633,78822,14014,84054,81586,33609,39016,98547,90014,23965,92785,48625,67680,91652,66593,50763,27633,78822,14014,84054,81586,33609,38,7,27
166,41685,102699,74080,22457,84933,52735,49876,125304,80368,40261,40367,89999,30985,82565,82098,32739,41685,102699,74080,22457,84933,52735,49876,125304,80368,40261,40367,89999,30985,82565,82098,32739,40,7,27
167,40376,103100,77514,26104,85114,55507,49835,124080,92957,40358,44763,89849,34100,78664,80917,32032,40376,103100,77514,26104,85114,55507,49835,124080,92957,40358,44763,89849,34100,78664,80917,32032,41,7,27
168,15011,59797,66190,32531,82205,56061,51820,76862,85281,43224,42182,87857,31128,87259,79155,29980,15011,59797,66190,32531,82205,56061,51820,76862,85281,43224,42182,87857,31128,87259,79155,29980,36,7,28
169,30833,105732,104601,31796,101171,45581,39833,81605,91243,56823,42276,119171,40828,109553,103649,35050,30833,105732,104601,31796,101171,45581,39833,81605,91243,56823,42276,119171,40828,109553,103649,35050,44,7,28
170,25121,74779,89403,32970,81909,48193,42684,76453,86499,61335,47217,102861,30820,92375,71541,26087,25121,74779,89403,32970,81909,48193,42684,76453,86499,61335,47217,102861,30820,92375,71541,26087,38,7,28
171,34018,91791,107145,33860,89814,49917,55364,74515,89042,48847,50259,104616,37363,110985,104269,38477,34018,91791,107145,33860,89814,49917,55364,74515,89042,48847,50259,104616,37363,110985,104269,38477,43,7,28
172,31872,88779,96254,39555,87829,59499,53631,82623,59562,71023,68252,96513,17120,80955,70397,24152,31872,88779,96254,39555,87829,59499,53631,82623,59562,71023,68252,96513,17120,80955,70397,24152,40,7,28
173,19793,56197,92728,26542,93215,47004,49086,85406,112672,49777,42181,98543,35438,104499,103461,39572,19793,56197,92728,26542,93215,47004,49086,85406,112672,49777,42181,98543,35438,104499,103461,39572,41,7,28
174,21139,85397,93965,32506,84985,50664,48669,83613,93422,65009,58753,104258,30088,92187,86484,32985,21139,85397,93965,32506,84985,50664,48669,83613,93422,65009,58753,104258,30088,92187,86484,32985,41,7,28
175,27325,74318,87223,36544,104292,45477,45557,82647,116735,51831,39300,108580,35477,107576,96021,41868,27325,74318,87223,36544,104292,45477,45557,82647,116735,51831,39300,108580,35477,107576,96021,41868,42,7,28
176,25852,82061,67352,36546,82959,57175,42607,66538,85275,52957,25473,73319,15307,103233,72196,25436,25852,82061,67352,36546,82959,57175,42607,66538,85275,52957,25473,73319,15307,103233,72196,25436,35,7,28
177,25960,83619,85687,33731,77072,49774,38475,87703,83792,63765,41752,99669,24630,90413,91484,37821,25960,83619,85687,33731,77072,49774,38475,87703,83792,63765,41752,99669,24630,90413,91484,37821,39,7,28
178,24239,80630,84597,37212,90897,48405,43415,100237,93322,50940,46796,96517,29271,77277,62530,24534,24239,80630,84597,37212,90897,48405,43415,100237,93322,50940,46796,96517,29271,77277,62530,24534,38,7,29
179,31261,80285,80182,19577,75909,60034,52505,92371,65669,52485,50396,82980,13969,89815,93453,33528,31261,80285,80182,19577,75909,60034,52505,92371,65669,52485,50396,82980,13969,89815,93453,33528,38,7,29
180,21241,65223,92286,25409,87933,53404,60465,91429,81091,36951,49417,104364,31659,77855,63630,31990,21241,65223,92286,25409,87933,53404,60465,91429,81091,36951,49417,104364,31659,77855,63630,31990,38,7,29
181,39985,102896,103839,40874,81273,45145,43961,110332,91057,48840,50412,97720,32202,70848,75941,25387,39985,102896,103839,40874,81273,45145,43961,110332,91057,48840,50412,97720,32202,70848,75941,25387,41,7,29
182,26086,91710,86374,28352,61505,56607,43567,101493,82365,48080,37924,90540,30336,78555,65675,25111,26086,91710,86374,28352,61505,56607,43567,101493,82365,48080,37924,90540,30336,78555,65675,25111,37,7,29
183,30529,88465,87917,34801,75581,58399,56599,85519,78929,54912,49024,85804,26968,97537,99061,30787,30529,88465,87917,34801,75581,58399,56599,85519,78929,54912,49024,85804,26968,97537,99061,30787,40,7,29
184,35904,109050,108910,34071,96367,52711,52793,115000,86360,57647,49776,72554,26087,79220,65715,22268,35904,109050,108910,34071,96367,52711,52793,115000,86360,57647,49776,72554,26087,79220,65715,22268,41,7,29
185,32315,102920,112609,44102,122927,81820,68931,92131,97759,48856,37861,83705,25791,59907,65754,19905,32315,102920,112609,44102,122927,81820,68931,92131,97759,48856,37861,83705,25791,59907,65754,19905,42,7,29
186,24857,80424,86233,32438,83739,40812,37560,77996,75006,44702,34799,88071,14352,52224,56451,21560,24857,80424,86233,32438,83739,40812,37560,77996,75006,44702,34799,88071,14352,52224,56451,21560,33,7,29
187,24252,89253,78751,28366,89472,55968,58537,77481,77483,51883,35739,83239,30311,100347,80348,36483,24252,89253,78751,28366,89472,55968,58537,77481,77483,51883,35739,83239,30311,100347,80348,36483,38,7,29
188,36739,101777,91932,41923,76304,56612,55063,80427,74030,39660,47551,84587,32514,78233,74356,32290,36739,101777,91932,41923,76304,56612,55063,80427,74030,39660,47551,84587,32514,78233,74356,32290,39,7,2
189,29531,93964,106002,30208,74925,59452,54480,93240,89586,55098,57641,88572,30231,98621,87772,40472,29531,93964,106002,30208,74925,59452,54480,93240,89586,55098,57641,88572,30231,98621,87772,40472,42,7,2
190,25098,103420,80629,35411,68367,59456,47185,90497,72622,57920,44289,90419,34303,86139,97264,27567,25098,103420,80629,35411,68367,59456,47185,90497,72622,57920,44289,90419,34303,86139,97264,27567,39,7,2
191,38840,114412,101634,30849,105778,67270,60381,83381,97194,44264,50873,90930,28400,78075,82968,24484,38840,114412,101634,30849,105778,67270,60381,83381,97194,44264,50873,90930,28400,78075,82968,24484,42,7,2
192,38310,96788,87356,30249,102479,61181,52493,103204,82385,46715,43767,91274,36699,89734,83264,31380,38310,96788,87356,30249,102479,61181,52493,103204,82385,46715,43767,91274,36699,89734,83264,31380,42,7,2
193,22872,89795,86279,26451,72540,54010,54434,92333,88147,46480,56166,76887,33777,97892,79969,37704,22872,89795,86279,26451,72540,54010,54434,92333,88147,46480,56166,76887,33777,97892,79969,37704,39,7,2
194,27376,102333,102337,33333,92681,46219,38608,103934,92895,37650,34392,77940,44499,97660,86798,35084,27376,102333,102337,33333,92681,46219,38608,103934,92895,37650,34392,77940,44499,97660,86798,35084,41,7,2
195,38502,107895,107101,37085,87459,57475,44803,107099,92872,42782,38098,74682,37930,89913,78388,32898,38502,107895,107101,37085,87459,57475,44803,107099,92872,42782,38098,74682,37930,89913,78388,32898,41,7,2
196,31471,87217,79840,24886,86768,38239,62833,105323,87046,60555,32451,102170,28175,76170,68511,23969,31471,87217,79840,24886,86768,38239,62833,105323,87046,60555,32451,102170,28175,76170,68511,23969,38,7,30
197,23704,65947,47950,21432,84415,61977,54472,93234,78860,65360,45734,85729,25576,86828,95294,37809,23704,65947,47950,21432,84415,61977,54472,93234,78860,65360,45734,85729,25576,86828,95294,37809,38,7,30
198,32770,73227,82795,35245,96558,45979,67077,109550,91836,62933,68586,91464,21510,85615,70803,22992,32770,73227,82795,35245,96558,45979,67077,109550,91836,62933,68586,91464,21510,85615,70803,22992,41,7,30
199,15620,54582,59080,14244,94846,60484,44747,103774,91373,48317,45614,114251,38665,121217,116430,32937,15620,54582,59080,14244,94846,60484,44747,103774,91373,48317,45614,114251,38665,121217,116430,32937,41,7,30
200,22469,95296,105955,32021,76746,47706,39168,71308,85500,41809,49938,97574,28612,92744,95049,23144,22469,95296,105955,32021,76746,47706,39168,71308,85500,41809,49938,97574,28612,92744,95049,23144,39,7,30
201,26266,87385,99790,34899,73031,45120,48670,88715,112901,51863,61717,82955,33460,76891,59097,20422,26266,87385,99790,34899,73031,45120,48670,88715,112901,51863,61717,82955,33460,76891,59097,20422,39,7,30
