,FEATURE_1,FEATURE_2,FEATURE_3,FEATURE_4,FEATURE_5,FEATURE_6,FEATURE_7,FEATURE_8,FEATURE_9,FEATURE_10,FEATURE_11,FEATURE_12,FEATURE_13,FEATURE_14,FEATURE_15,FEATURE_16,FEATURE_17,FEATURE_18,FEATURE_19,FEATURE_20,FEATURE_21,FEATURE_22,FEATURE_23,FEATURE_24,FEATURE_25,FEATURE_26,FEATURE_27,FEATURE_28,FEATURE_29,FEATURE_30,FEATURE_31,FEATURE_32,MEAN,VARIANCE,PERSON
202,40342,104414,79277,20039,80305,49225,50790,91283,93567,36221,42240,90908,38797,97121,91178,38598,40342,104414,79277,20039,80305,49225,50790,91283,93567,36221,42240,90908,38797,97121,91178,38598,40,7,30
203,35632,97574,82359,22866,75852,48725,53084,81271,94980,50199,55256,84081,27009,89682,82732,21217,35632,97574,82359,22866,75852,48725,53084,81271,94980,50199,55256,84081,27009,89682,82732,21217,39,7,30
204,32098,81016,79906,34834,75105,40728,59261,81613,64705,38851,53375,89401,26308,83956,78916,27141,32098,81016,79906,34834,75105,40728,59261,81613,64705,38851,53375,89401,26308,83956,78916,27141,37,7,30
205,18852,46381,57646,27457,71511,47837,40358,77724,87431,46991,43859,91743,32658,85781,93968,31984,18852,46381,57646,27457,71511,47837,40358,77724,87431,46991,43859,91743,32658,85781,93968,31984,35,7,30
206,20651,106553,113181,40033,106930,61669,37077,119407,72402,37608,33878,102309,14767,84044,78896,36933,20651,106553,113181,40033,106930,61669,37077,119407,72402,37608,33878,102309,14767,84044,78896,36933,41,7,31
207,35580,101002,113725,43716,92021,51897,42201,113699,83542,24987,47136,94757,29030,87618,78276,37123,35580,101002,113725,43716,92021,51897,42201,113699,83542,24987,47136,94757,29030,87618,78276,37123,42,7,31
208,36465,104748,101706,46598,104747,69380,42769,101852,81783,26841,32361,103524,34345,84038,75808,41173,36465,104748,101706,46598,104747,69380,42769,101852,81783,26841,32361,103524,34345,84038,75808,41173,42,7,31
209,43059,95656,74486,32206,100939,69124,73150,99337,71452,28298,68265,121034,36256,73052,94625,51301,43059,95656,74486,32206,100939,69124,73150,99337,71452,28298,68265,121034,36256,73052,94625,51301,44,7,31
210,38229,106436,92863,26352,87393,57718,68618,112382,79623,32635,45923,81788,22704,86412,84521,28256,38229,106436,92863,26352,87393,57718,68618,112382,79623,32635,45923,81788,22704,86412,84521,28256,41,7,31
211,30530,87262,78803,26499,77748,51317,40792,79527,77390,42410,47090,62041,31285,85626,87865,17143,30530,87262,78803,26499,77748,51317,40792,79527,77390,42410,47090,62041,31285,85626,87865,17143,36,7,31
212,24189,100178,83533,30893,76491,54538,50131,91293,82081,43972,40024,69301,25597,90940,89312,25395,24189,100178,83533,30893,76491,54538,50131,91293,82081,43972,40024,69301,25597,90940,89312,25395,38,7,31
213,37934,113263,87062,34499,93902,58983,62963,94735,87030,30963,45952,65204,37731,82539,83877,19419,37934,113263,87062,34499,93902,58983,62963,94735,87030,30963,45952,65204,37731,82539,83877,19419,40,7,31
214,38234,108190,101121,36307,80284,57557,36281,90515,51753,59576,28677,87730,13959,82564,87747,34044,38234,108190,101121,36307,80284,57557,36281,90515,51753,59576,28677,87730,13959,82564,87747,34044,38,7,31
215,23130,107871,102283,38390,90336,46532,50590,68870,83359,42393,52848,64229,26199,82513,71085,20719,23130,107871,102283,38390,90336,46532,50590,68870,83359,42393,52848,64229,26199,82513,71085,20719,37,7,31
216,36834,84177,82495,20535,80783,59119,49396,77277,84551,45225,67286,100151,32569,67261,79720,33642,36834,84177,82495,20535,80783,59119,49396,77277,84551,45225,67286,100151,32569,67261,79720,33642,39,7,32
217,25820,92358,88659,28065,73229,55962,51173,70130,104018,79806,68491,104739,30817,126060,135371,52098,25820,92358,88659,28065,73229,55962,51173,70130,104018,79806,68491,104739,30817,126060,135371,52098,46,7,32
218,24534,70444,62900,24127,66116,51505,64274,94979,77853,63259,45275,74659,29012,73400,75197,26373,24534,70444,62900,24127,66116,51505,64274,94979,77853,63259,45275,74659,29012,73400,75197,26373,36,7,32
219,23516,73047,77640,24394,95914,42569,59854,85249,76362,43042,62551,73804,27782,93929,77136,36216,23516,73047,77640,24394,95914,42569,59854,85249,76362,43042,62551,73804,27782,93929,77136,36216,38,7,32
220,28507,77941,74311,31098,77954,49108,61460,77089,72475,51473,77845,61806,30735,76205,59876,40467,28507,77941,74311,31098,77954,49108,61460,77089,72475,51473,77845,61806,30735,76205,59876,40467,37,7,32
221,40521,97304,89368,29270,107583,51384,38387,80889,92336,44970,72935,85266,26261,94343,69635,21321,40521,97304,89368,29270,107583,51384,38387,80889,92336,44970,72935,85266,26261,94343,69635,21321,40,7,32
222,28572,77723,79846,31774,94226,51731,52500,78366,91874,43028,62002,85871,34823,86852,76681,37206,28572,77723,79846,31774,94226,51731,52500,78366,91874,43028,62002,85871,34823,86852,76681,37206,39,7,32
223,32308,90802,80089,22205,74729,55290,58045,88650,57085,65239,40294,103300,13238,86072,98165,32653,32308,90802,80089,22205,74729,55290,58045,88650,57085,65239,40294,103300,13238,86072,98165,32653,38,7,32
224,14406,82599,95423,32138,96947,79262,50838,86284,91361,54485,50487,61471,16038,71527,64360,31331,14406,82599,95423,32138,96947,79262,50838,86284,91361,54485,50487,61471,16038,71527,64360,31331,38,7,32
225,27029,78913,74333,29848,65439,55414,69258,81963,98628,46832,47449,74134,23127,69873,64713,29905,27029,78913,74333,29848,65439,55414,69258,81963,98628,46832,47449,74134,23127,69873,64713,29905,36,7,32
226,23916,75680,93312,19959,66879,39633,55034,84770,67924,39457,55895,74151,28271,70306,53906,16248,23916,75680,93312,19959,66879,39633,55034,84770,67924,39457,55895,74151,28271,70306,53906,16248,33,7,33
227,24848,85802,101430,26460,74622,45178,57107,68724,65540,46335,60600,63062,26543,87225,66694,15272,24848,85802,101430,26460,74622,45178,57107,68724,65540,46335,60600,63062,26543,87225,66694,15272,35,7,33
228,27856,79909,101844,31044,76034,53719,39151,82937,72195,47304,42188,101638,27286,82582,86562,26367,27856,79909,101844,31044,76034,53719,39151,82937,72195,47304,42188,101638,27286,82582,86562,26367,38,7,33
229,30474,83048,92454,46526,98794,51463,50796,89348,90131,40098,55895,94533,32586,84912,98447,29219,30474,83048,92454,46526,98794,51463,50796,89348,90131,40098,55895,94533,32586,84912,98447,29219,41,7,33
230,29439,83829,85267,41696,63480,43652,46119,88503,78172,42297,37800,88308,21705,91545,103013,37960,29439,83829,85267,41696,63480,43652,46119,88503,78172,42297,37800,88308,21705,91545,103013,37960,38,7,33
231,35496,85331,85518,36958,80925,65907,60972,74254,105557,38730,43531,73423,25655,77606,89235,32891,35496,85331,85518,36958,80925,65907,60972,74254,105557,38730,43531,73423,25655,77606,89235,32891,39,7,33
232,35975,102321,86392,32095,65391,53389,72226,100609,120044,57037,56582,51298,35683,79885,87662,34373,35975,102321,86392,32095,65391,53389,72226,100609,120044,57037,56582,51298,35683,79885,87662,34373,41,7,33
233,30400,91908,102594,36975,100492,54124,58103,85793,84783,53197,53653,86025,25232,89268,80138,28652,30400,91908,102594,36975,100492,54124,58103,85793,84783,53197,53653,86025,25232,89268,80138,28652,41,7,33
234,24955,81857,84890,34856,98342,52138,46614,103689,90838,51623,50308,90733,26707,94889,79032,32178,24955,81857,84890,34856,98342,52138,46614,103689,90838,51623,50308,90733,26707,94889,79032,32178,40,7,33
235,40243,100483,100407,35537,91164,47866,44534,94377,81798,49858,49632,98560,29949,82336,77630,30285,40243,100483,100407,35537,91164,47866,44534,94377,81798,49858,49632,98560,29949,82336,77630,30285,41,7,33
236,24266,79748,95512,39246,96876,53806,45955,86832,85309,63464,63429,85946,26237,75179,75685,29303,24266,79748,95512,39246,96876,53806,45955,86832,85309,63464,63429,85946,26237,75179,75685,29303,40,7,34
237,20769,92569,91612,34736,88900,47817,46435,82220,113004,53168,67377,70797,26538,80993,66319,22283,20769,92569,91612,34736,88900,47817,46435,82220,113004,53168,67377,70797,26538,80993,66319,22283,39,7,34
238,25155,91795,100483,39080,100556,45536,37732,99853,100440,62368,54345,105613,41521,96650,85877,36622,25155,91795,100483,39080,100556,45536,37732,99853,100440,62368,54345,105613,41521,96650,85877,36622,43,7,34
239,27108,99433,87992,37933,90159,63987,43534,98780,96385,71805,52284,106995,29358,85296,74530,33183,27108,99433,87992,37933,90159,63987,43534,98780,96385,71805,52284,106995,29358,85296,74530,33183,42,7,34
240,15706,69243,78456,29012,58311,66195,40021,73552,57125,67943,46532,86240,12749,74370,89339,29865,15706,69243,78456,29012,58311,66195,40021,73552,57125,67943,46532,86240,12749,74370,89339,29865,34,7,34
241,21245,90322,92038,22354,88997,63004,57632,93508,74870,61479,38608,98987,20192,75286,104028,36165,21245,90322,92038,22354,88997,63004,57632,93508,74870,61479,38608,98987,20192,75286,104028,36165,40,7,34
242,32383,77123,80229,26985,97878,50519,58574,80668,103162,64753,61481,65269,25483,88701,86746,18498,32383,77123,80229,26985,97878,50519,58574,80668,103162,64753,61481,65269,25483,88701,86746,18498,39,7,34
243,25007,73100,76838,30175,94328,55389,48978,95720,101350,54094,60971,93551,30569,108973,110832,29800,25007,73100,76838,30175,94328,55389,48978,95720,101350,54094,60971,93551,30569,108973,110832,29800,42,7,34
244,30466,94616,92809,34108,109783,43674,43553,94793,99886,61737,62992,91522,35809,103911,88638,29471,30466,94616,92809,34108,109783,43674,43553,94793,99886,61737,62992,91522,35809,103911,88638,29471,43,7,34
245,35630,85110,88355,35700,89816,58308,56625,89770,101711,59562,67144,89912,25938,84153,95331,29423,35630,85110,88355,35700,89816,58308,56625,89770,101711,59562,67144,89912,25938,84153,95331,29423,42,7,34
246,16531,73277,91687,26433,78160,75302,68127,108191,96171,68700,70903,131101,39548,117755,116819,35507,16531,73277,91687,26433,78160,75302,68127,108191,96171,68700,70903,131101,39548,117755,116819,35507,47,7,35
247,23482,82137,101764,46267,76052,57927,57269,77519,67038,55992,35016,80875,26100,87227,110437,40543,23482,82137,101764,46267,76052,57927,57269,77519,67038,55992,35016,80875,26100,87227,110437,40543,40,7,35
248,37193,88372,105695,39494,86759,74535,64999,113544,88686,59548,59649,102206,21912,89282,108806,45295,37193,88372,105695,39494,86759,74535,64999,113544,88686,59548,59649,102206,21912,89282,108806,45295,46,7,35
249,13235,56144,82582,28737,78878,62449,53964,95168,101139,71015,67300,106632,36566,115190,119209,35240,13235,56144,82582,28737,78878,62449,53964,95168,101139,71015,67300,106632,36566,115190,119209,35240,43,7,35
250,26680,91189,93824,34044,83463,42156,58668,94105,92668,44651,54185,72653,24482,81764,83789,25856,26680,91189,93824,34044,83463,42156,58668,94105,92668,44651,54185,72653,24482,81764,83789,25856,39,7,35
251,32354,75507,72320,19390,84229,53268,35308,83858,71351,37468,46655,68939,24953,89798,77450,35624,32354,75507,72320,19390,84229,53268,35308,83858,71351,37468,46655,68939,24953,89798,77450,35624,35,7,35
252,32992,81124,83008,23126,102767,49637,48611,92262,87856,42731,36330,86110,33198,98583,83177,32380,32992,81124,83008,23126,102767,49637,48611,92262,87856,42731,36330,86110,33198,98583,83177,32380,39,7,35
253,30634,88972,85668,35188,81455,58130,47452,85429,81553,44121,41028,88416,36207,93500,84896,26852,30634,88972,85668,35188,81455,58130,47452,85429,81553,44121,41028,88416,36207,93500,84896,26852,39,7,35
254,34020,88847,64506,27659,93900,59189,55842,73419,73651,51271,42053,79355,27685,86097,96275,30924,34020,88847,64506,27659,93900,59189,55842,73419,73651,51271,42053,79355,27685,86097,96275,30924,38,7,35
255,30972,71064,78587,27881,48741,57048,38206,103570,83817,45474,34842,87558,37534,90934,105305,38057,30972,71064,78587,27881,48741,57048,38206,103570,83817,45474,34842,87558,37534,90934,105305,38057,38,7,35
256,34884,90268,86410,28735,94606,46980,59992,105186,93018,41445,46716,102949,26224,72110,96616,36152,34884,90268,86410,28735,94606,46980,59992,105186,93018,41445,46716,102949,26224,72110,96616,36152,41,7,36
257,35608,92122,81201,16305,88805,46263,60641,104667,89127,50481,46840,98400,28816,75051,82253,34572,35608,92122,81201,16305,88805,46263,60641,104667,89127,50481,46840,98400,28816,75051,82253,34572,40,7,36
258,25977,72216,73605,23112,93574,49849,50160,98538,92208,45309,48885,108717,30075,80963,90350,37591,25977,72216,73605,23112,93574,49849,50160,98538,92208,45309,48885,108717,30075,80963,90350,37591,39,7,36
259,34107,94235,95172,26861,89140,61147,60728,112239,89234,48622,53391,96993,28165,83972,98328,32007,34107,94235,95172,26861,89140,61147,60728,112239,89234,48622,53391,96993,28165,83972,98328,32007,43,7,36
260,33512,86232,85890,28261,86690,53853,62739,110335,90089,50831,52852,101058,30053,82464,93577,37806,33512,86232,85890,28261,86690,53853,62739,110335,90089,50831,52852,101058,30053,82464,93577,37806,42,7,36
261,25450,80834,72752,30635,96479,54294,59446,93417,90586,50252,48751,88281,28491,86505,81583,32462,25450,80834,72752,30635,96479,54294,59446,93417,90586,50252,48751,88281,28491,86505,81583,32462,39,7,36
262,20134,79403,80844,32472,99071,56293,56411,95783,102263,46371,53849,79555,27670,88414,75751,33318,20134,79403,80844,32472,99071,56293,56411,95783,102263,46371,53849,79555,27670,88414,75751,33318,40,7,36
263,15392,49639,67925,21307,70576,38703,41355,83693,87500,47408,48714,77700,28963,82082,81546,35799,15392,49639,67925,21307,70576,38703,41355,83693,87500,47408,48714,77700,28963,82082,81546,35799,34,7,36
264,24219,73408,68365,26942,96323,61585,61734,98545,110957,53874,63512,89765,38307,94197,84258,36732,24219,73408,68365,26942,96323,61585,61734,98545,110957,53874,63512,89765,38307,94197,84258,36732,42,7,36
265,23715,80776,77670,24525,86656,48133,52775,90374,95132,44867,50781,93785,32821,84826,80361,32324,23715,80776,77670,24525,86656,48133,52775,90374,95132,44867,50781,93785,32821,84826,80361,32324,39,7,36
266,34514,92876,96411,24639,79073,48480,46349,93974,79483,44058,41603,102062,27648,83068,81199,33632,34514,92876,96411,24639,79073,48480,46349,93974,79483,44058,41603,102062,27648,83068,81199,33632,39,7,37
267,33232,100454,101851,20136,79920,44885,45201,89125,77212,38510,42646,107288,21863,81736,91881,35124,33232,100454,101851,20136,79920,44885,45201,89125,77212,38510,42646,107288,21863,81736,91881,35124,39,7,37
268,35389,93604,93021,17309,70569,43405,48566,74797,77323,38078,43325,86636,23808,76411,76087,24659,35389,93604,93021,17309,70569,43405,48566,74797,77323,38078,43325,86636,23808,76411,76087,24659,36,7,37
269,35774,99999,103589,19870,80857,45605,51113,74796,79052,43060,49016,96085,28204,85534,78418,24204,35774,99999,103589,19870,80857,45605,51113,74796,79052,43060,49016,96085,28204,85534,78418,24204,38,7,37
270,35641,72670,103523,22618,73468,48684,50108,75822,79681,39495,46504,98505,32599,85231,95836,25189,35641,72670,103523,22618,73468,48684,50108,75822,79681,39495,46504,98505,32599,85231,95836,25189,38,7,37
271,31919,91635,94308,17390,86582,42276,43696,74051,76550,40563,45955,65727,17225,67061,77037,29909,31919,91635,94308,17390,86582,42276,43696,74051,76550,40563,45955,65727,17225,67061,77037,29909,35,7,37
272,31852,73503,84067,21556,73733,59847,54686,84615,80232,29372,45155,80502,32962,76410,89282,26491,31852,73503,84067,21556,73733,59847,54686,84615,80232,29372,45155,80502,32962,76410,89282,26491,36,7,37
273,36516,102668,110315,46392,93459,50034,65961,51851,84750,41906,49250,48426,33523,78485,77493,18056,36516,102668,110315,46392,93459,50034,65961,51851,84750,41906,49250,48426,33523,78485,77493,18056,38,7,37
274,15874,81768,79048,21806,96135,45648,37438,81820,87707,46095,45546,90236,29154,87844,86728,26313,15874,81768,79048,21806,96135,45648,37438,81820,87707,46095,45546,90236,29154,87844,86728,26313,37,7,37
275,27401,63722,76989,16230,72520,44736,58644,45537,53500,46448,54151,58298,31403,66130,73030,20121,27401,63722,76989,16230,72520,44736,58644,45537,53500,46448,54151,58298,31403,66130,73030,20121,31,6,37
276,23498,90228,81116,31063,90662,46774,52784,95209,84392,42977,40282,95491,36986,100146,96874,38395,23498,90228,81116,31063,90662,46774,52784,95209,84392,42977,40282,95491,36986,100146,96874,38395,40,7,38
277,26027,79412,75438,30412,88693,47145,46501,85382,76772,35035,35673,89971,24013,78025,77069,27348,26027,79412,75438,30412,88693,47145,46501,85382,76772,35035,35673,89971,24013,78025,77069,27348,36,7,38
278,25489,92151,83602,24277,79483,49343,59423,103562,70096,33332,38278,90455,23898,69795,79966,30687,25489,92151,83602,24277,79483,49343,59423,103562,70096,33332,38278,90455,23898,69795,79966,30687,37,7,38
279,26908,90459,83951,29425,88225,48898,64811,97081,82078,39281,46496,93425,22538,85577,91713,26889,26908,90459,83951,29425,88225,48898,64811,97081,82078,39281,46496,93425,22538,85577,91713,26889,39,7,38
280,21892,75392,88347,27050,92188,44920,35768,85741,83815,32036,32050,90449,25291,73647,67284,32022,21892,75392,88347,27050,92188,44920,35768,85741,83815,32036,32050,90449,25291,73647,67284,32022,35,7,38
281,38901,90033,87859,31998,111070,39357,49565,99456,103342,43897,38348,94664,13902,80837,79727,25496,38901,90033,87859,31998,111070,39357,49565,99456,103342,43897,38348,94664,13902,80837,79727,25496,40,7,38
282,27143,92527,90419,27791,102895,45397,47413,109826,104491,43752,41290,95846,41509,99043,96281,40637,27143,92527,90419,27791,102895,45397,47413,109826,104491,43752,41290,95846,41509,99043,96281,40637,43,7,38
283,23479,77252,81290,19327,90697,49702,45477,107137,92449,48280,41117,96079,24587,79321,85945,28340,23479,77252,81290,19327,90697,49702,45477,107137,92449,48280,41117,96079,24587,79321,85945,28340,38,7,38
284,24402,83118,77681,27001,85619,58016,52952,95915,95337,50139,45438,94831,30705,82789,93782,26642,24402,83118,77681,27001,85619,58016,52952,95915,95337,50139,45438,94831,30705,82789,93782,26642,40,7,38
285,22747,77177,70004,20055,102836,49307,51068,94862,90825,42277,40399,92589,19973,74984,70291,23179,22747,77177,70004,20055,102836,49307,51068,94862,90825,42277,40399,92589,19973,74984,70291,23179,36,7,38
286,31837,89431,111872,35691,109073,44955,39537,86947,90352,54511,57813,111698,27644,79068,103573,38265,31837,89431,111872,35691,109073,44955,39537,86947,90352,54511,57813,111698,27644,79068,103573,38265,43,7,39
287,25544,76011,85035,39108,81307,37851,40486,84938,78846,43379,38734,105044,24196,53028,80669,33799,25544,76011,85035,39108,81307,37851,40486,84938,78846,43379,38734,105044,24196,53028,80669,33799,36,7,39
288,34035,108532,107598,38748,93064,57346,58540,87728,92798,43626,47422,109859,25430,76988,100288,35717,34035,108532,107598,38748,93064,57346,58540,87728,92798,43626,47422,109859,25430,76988,100288,35717,43,7,39
289,39920,114573,113960,40216,99596,44836,55620,81082,89339,41938,44114,104054,26059,76717,94961,33614,39920,114573,113960,40216,99596,44836,55620,81082,89339,41938,44114,104054,26059,76717,94961,33614,42,7,39
290,37502,108725,108470,34641,92638,51085,51064,84357,89115,47468,48914,106218,27630,77764,98768,35770,37502,108725,108470,34641,92638,51085,51064,84357,89115,47468,48914,106218,27630,77764,98768,35770,42,7,39
291,28901,101019,103184,33583,117359,61971,56037,106070,83589,54103,40625,89707,28380,90087,78774,30335,28901,101019,103184,33583,117359,61971,56037,106070,83589,54103,40625,89707,28380,90087,78774,30335,43,7,39
292,33888,96545,94343,35761,80347,56331,46908,97117,83877,52037,39754,74244,24500,79764,78438,29381,33888,96545,94343,35761,80347,56331,46908,97117,83877,52037,39754,74244,24500,79764,78438,29381,39,7,39
293,35444,106915,94627,35011,90626,47255,39282,92973,87688,53620,43727,90599,25218,89579,87256,30913,35444,106915,94627,35011,90626,47255,39282,92973,87688,53620,43727,90599,25218,89579,87256,30913,41,7,39
294,41024,114698,98004,34065,79865,40711,44029,93026,74606,57023,39789,85977,22534,84963,75552,27030,41024,114698,98004,34065,79865,40711,44029,93026,74606,57023,39789,85977,22534,84963,75552,27030,39,7,39
295,37350,116009,107352,40837,98340,49069,40475,82206,88931,54531,42802,84494,24608,91064,78900,30352,37350,116009,107352,40837,98340,49069,40475,82206,88931,54531,42802,84494,24608,91064,78900,30352,41,7,39
296,28899,91530,87442,39025,87125,50147,56122,95955,78708,33557,46077,93007,27989,77451,85268,32606,28899,91530,87442,39025,87125,50147,56122,95955,78708,33557,46077,93007,27989,77451,85268,32606,39,7,3
297,24006,84664,78899,32550,89809,44030,52355,103451,81829,39415,49347,86896,32278,86929,87570,33573,24006,84664,78899,32550,89809,44030,52355,103451,81829,39415,49347,86896,32278,86929,87570,33573,39,7,3
298,18908,82659,91803,31107,87673,45939,52543,105079,85147,34709,44020,107329,37046,95676,94017,35606,18908,82659,91803,31107,87673,45939,52543,105079,85147,34709,44020,107329,37046,95676,94017,35606,40,7,3
299,32154,91277,100999,40785,91627,51533,43607,110806,72515,30144,46525,107393,29924,93125,104676,39079,32154,91277,100999,40785,91627,51533,43607,110806,72515,30144,46525,107393,29924,93125,104676,39079,42,7,3
300,24411,83980,95499,34265,84702,47838,41073,95984,87745,53716,42401,104750,31593,80764,80899,30811,24411,83980,95499,34265,84702,47838,41073,95984,87745,53716,42401,104750,31593,80764,80899,30811,39,7,3
301,30940,104501,75255,28350,85006,49822,46575,85273,97887,39695,45538,90386,27361,83951,81888,28069,30940,104501,75255,28350,85006,49822,46575,85273,97887,39695,45538,90386,27361,83951,81888,28069,39,7,3
302,34366,83864,69371,35915,95654,42689,49410,87471,102720,37337,48491,92516,38479,101938,93242,37360,34366,83864,69371,35915,95654,42689,49410,87471,102720,37337,48491,92516,38479,101938,93242,37360,41,7,3
303,33072,79435,85581,39506,90169,37715,49795,104119,98975,41577,42177,90655,37210,92425,93156,34345,33072,79435,85581,39506,90169,37715,49795,104119,98975,41577,42177,90655,37210,92425,93156,34345,41,7,3
