,FEATURE_1,FEATURE_2,FEATURE_3,FEATURE_4,FEATURE_5,FEATURE_6,FEATURE_7,FEATURE_8,FEATURE_9,FEATURE_10,FEATURE_11,FEATURE_12,FEATURE_13,FEATURE_14,FEATURE_15,FEATURE_16,FEATURE_17,FEATURE_18,FEATURE_19,FEATURE_20,FEATURE_21,FEATURE_22,FEATURE_23,FEATURE_24,FEATURE_25,FEATURE_26,FEATURE_27,FEATURE_28,FEATURE_29,FEATURE_30,FEATURE_31,FEATURE_32,MEAN,VARIANCE,PERSON
304,38492,107737,104380,38420,77822,52415,64530,89001,86760,50807,60307,82189,25997,89747,84783,25675,38492,107737,104380,38420,77822,52415,64530,89001,86760,50807,60307,82189,25997,89747,84783,25675,42,7,40
305,39633,116972,106869,42513,73901,50151,65481,82445,87582,49383,66109,90969,24489,93200,78737,23315,39633,116972,106869,42513,73901,50151,65481,82445,87582,49383,66109,90969,24489,93200,78737,23315,42,7,40
306,38329,105596,109123,37317,79351,52423,60358,91666,92973,54179,68973,85337,22682,90903,84866,23549,38329,105596,109123,37317,79351,52423,60358,91666,92973,54179,68973,85337,22682,90903,84866,23549,42,7,40
307,36841,112342,107470,33434,79333,48401,49670,100189,93642,46193,54585,105886,24774,95456,90588,42220,36841,112342,107470,33434,79333,48401,49670,100189,93642,46193,54585,105886,24774,95456,90588,42220,43,7,40
308,36725,89363,62606,20431,89879,60634,39647,64475,88418,60809,27749,76330,30032,85786,85369,29858,36725,89363,62606,20431,89879,60634,39647,64475,88418,60809,27749,76330,30032,85786,85369,29858,37,7,40
309,35598,103942,104804,30129,106704,60697,55119,90165,101466,49812,62238,99857,28741,97660,75938,24653,35598,103942,104804,30129,106704,60697,55119,90165,101466,49812,62238,99857,28741,97660,75938,24653,44,7,40
310,40469,113139,108549,31927,105187,64180,56500,90792,100318,52000,55045,99821,28792,95367,85125,35375,40469,113139,108549,31927,105187,64180,56500,90792,100318,52000,55045,99821,28792,95367,85125,35375,45,7,40
311,39584,112759,103758,38877,103785,62078,53050,91392,109836,53535,52346,94859,30138,98344,83820,33478,39584,112759,103758,38877,103785,62078,53050,91392,109836,53535,52346,94859,30138,98344,83820,33478,45,7,40
312,24429,79841,78186,37155,99652,43909,53285,113743,99332,39853,41861,102690,27175,105628,106777,38590,24429,79841,78186,37155,99652,43909,53285,113743,99332,39853,41861,102690,27175,105628,106777,38590,42,7,41
313,38996,102341,98715,26050,81200,49982,55620,103265,82055,39664,51073,92676,25157,92655,94520,34186,38996,102341,98715,26050,81200,49982,55620,103265,82055,39664,51073,92676,25157,92655,94520,34186,41,7,41
314,27594,85987,86415,26252,95410,60314,71251,114809,84306,56185,64119,94550,28523,95434,94380,30553,27594,85987,86415,26252,95410,60314,71251,114809,84306,56185,64119,94550,28523,95434,94380,30553,43,7,41
315,28561,89282,87503,25291,94318,47778,62873,102833,82492,48746,50851,91395,22479,94320,91162,31043,28561,89282,87503,25291,94318,47778,62873,102833,82492,48746,50851,91395,22479,94320,91162,31043,41,7,41
316,38449,97525,92584,36349,94405,44693,50846,100259,104384,38460,51706,99206,32801,80547,83363,32351,38449,97525,92584,36349,94405,44693,50846,100259,104384,38460,51706,99206,32801,80547,83363,32351,42,7,41
317,24565,86977,91217,25395,81553,54120,52106,99382,90088,40515,43065,95447,28777,75420,77301,25894,24565,86977,91217,25395,81553,54120,52106,99382,90088,40515,43065,95447,28777,75420,77301,25894,38,7,41
318,25534,88934,85195,20153,86882,54116,48518,98237,87489,41869,42822,89118,26354,72414,81326,21074,25534,88934,85195,20153,86882,54116,48518,98237,87489,41869,42822,89118,26354,72414,81326,21074,37,7,41
319,34057,77394,85708,35589,78465,52822,43678,89941,83644,46556,46307,83555,22934,90941,83896,43538,34057,77394,85708,35589,78465,52822,43678,89941,83644,46556,46307,83555,22934,90941,83896,43538,39,7,41
320,26504,80283,101913,37044,73780,40035,56073,100642,81743,37380,50441,76780,33171,93795,82906,31503,26504,80283,101913,37044,73780,40035,56073,100642,81743,37380,50441,76780,33171,93795,82906,31503,39,7,42
321,38725,90113,68420,29934,95397,58720,40312,99528,81661,50771,49240,97071,34219,99708,100221,39059,38725,90113,68420,29934,95397,58720,40312,99528,81661,50771,49240,97071,34219,99708,100221,39059,41,7,42
322,37776,95448,104207,36776,85002,49153,37920,91267,83330,27953,53692,101621,26324,84420,79428,34348,37776,95448,104207,36776,85002,49153,37920,91267,83330,27953,53692,101621,26324,84420,79428,34348,40,7,42
323,38446,94044,93263,25156,95380,52477,49434,92980,86797,62770,66535,87087,37778,105406,115087,44848,38446,94044,93263,25156,95380,52477,49434,92980,86797,62770,66535,87087,37778,105406,115087,44848,44,7,42
324,37860,91061,96288,42343,95768,47217,58240,94052,78422,45565,48523,104952,28089,93794,91009,31538,37860,91061,96288,42343,95768,47217,58240,94052,78422,45565,48523,104952,28089,93794,91009,31538,42,7,42
325,37237,93016,97343,32429,85094,51280,58247,106987,87792,22785,53730,72962,33687,95417,81981,22189,37237,93016,97343,32429,85094,51280,58247,106987,87792,22785,53730,72962,33687,95417,81981,22189,40,7,42
326,21804,90049,95060,22873,101486,70561,76635,100253,91492,32172,51644,68651,35460,90541,85136,17417,21804,90049,95060,22873,101486,70561,76635,100253,91492,32172,51644,68651,35460,90541,85136,17417,41,7,42
327,36962,108484,93741,23154,73309,65282,66523,90359,45994,63854,32102,88936,18861,77019,102908,33600,36962,108484,93741,23154,73309,65282,66523,90359,45994,63854,32102,88936,18861,77019,102908,33600,39,7,42
328,21794,76163,86848,31940,88212,35728,43456,95714,103134,37148,44679,95010,29244,98751,94171,31319,21794,76163,86848,31940,88212,35728,43456,95714,103134,37148,44679,95010,29244,98751,94171,31319,39,7,43
329,16328,73507,99219,36039,66685,37709,44044,69676,74814,43972,46304,74878,20873,75918,61390,19851,16328,73507,99219,36039,66685,37709,44044,69676,74814,43972,46304,74878,20873,75918,61390,19851,33,7,43
330,23407,61067,65954,25921,67600,42675,38607,75014,62849,47357,41307,77524,23799,79950,74345,26288,23407,61067,65954,25921,67600,42675,38607,75014,62849,47357,41307,77524,23799,79950,74345,26288,32,6,43
331,22425,61914,86022,24880,76193,38959,51212,75738,54137,42875,47561,79401,19126,73539,76227,32056,22425,61914,86022,24880,76193,38959,51212,75738,54137,42875,47561,79401,19126,73539,76227,32056,33,7,43
332,28819,94609,93770,24276,79518,49633,40369,90408,80613,45789,45605,82937,30114,87743,90892,31434,28819,94609,93770,24276,79518,49633,40369,90408,80613,45789,45605,82937,30114,87743,90892,31434,38,7,43
333,28007,100716,96364,20516,68981,39143,32351,85582,73712,40289,40618,79744,24804,80985,77939,28950,28007,100716,96364,20516,68981,39143,32351,85582,73712,40289,40618,79744,24804,80985,77939,28950,35,7,43
334,26037,85268,77519,21955,73362,55830,48934,82370,78369,51700,49388,77764,29873,84324,87475,26812,26037,85268,77519,21955,73362,55830,48934,82370,78369,51700,49388,77764,29873,84324,87475,26812,37,7,43
335,21518,91373,62306,14416,81806,50703,49904,59510,83192,55736,50372,64169,28821,77402,77179,15686,21518,91373,62306,14416,81806,50703,49904,59510,83192,55736,50372,64169,28821,77402,77179,15686,34,7,43
336,25511,91692,111423,28186,92541,53548,56536,84013,95575,53901,54938,98268,28442,90480,85429,29572,25511,91692,111423,28186,92541,53548,56536,84013,95575,53901,54938,98268,28442,90480,85429,29572,42,7,44
337,20047,75552,88181,21538,94100,43727,52328,76552,95819,36045,50059,89658,31302,86392,91479,31776,20047,75552,88181,21538,94100,43727,52328,76552,95819,36045,50059,89658,31302,86392,91479,31776,38,7,44
338,27171,84589,91357,30023,99366,50532,32041,79953,99889,50414,53573,83274,36582,103178,91579,34095,27171,84589,91357,30023,99366,50532,32041,79953,99889,50414,53573,83274,36582,103178,91579,34095,40,7,44
339,29704,76473,84610,16546,98367,45970,36479,94910,95619,48894,52078,81250,25983,79941,83973,27743,29704,76473,84610,16546,98367,45970,36479,94910,95619,48894,52078,81250,25983,79941,83973,27743,38,7,44
340,18089,67013,83322,24949,100421,50458,30348,76776,108884,46825,37508,105794,35375,103115,97446,37605,18089,67013,83322,24949,100421,50458,30348,76776,108884,46825,37508,105794,35375,103115,97446,37605,39,7,44
341,16066,83714,94703,35667,89757,58922,40997,101074,73063,52174,42291,106265,28105,75038,74007,38810,16066,83714,94703,35667,89757,58922,40997,101074,73063,52174,42291,106265,28105,75038,74007,38810,39,7,44
342,22788,85410,94381,34137,103325,53187,33453,80917,109085,66857,47997,106811,33392,86026,105007,41964,22788,85410,94381,34137,103325,53187,33453,80917,109085,66857,47997,106811,33392,86026,105007,41964,43,7,44
343,27482,80623,84461,26937,104884,48152,38872,77976,106001,46011,38915,112868,35721,115833,110108,39407,27482,80623,84461,26937,104884,48152,38872,77976,106001,46011,38915,112868,35721,115833,110108,39407,42,7,44
344,20833,68006,75615,28584,59451,46255,44127,92482,57133,22918,51510,88180,29692,81839,64833,25048,20833,68006,75615,28584,59451,46255,44127,92482,57133,22918,51510,88180,29692,81839,64833,25048,33,7,45
345,32010,61300,85334,26581,78134,51995,35531,90930,87890,33145,35258,79321,35571,77982,80750,34939,32010,61300,85334,26581,78134,51995,35531,90930,87890,33145,35258,79321,35571,77982,80750,34939,36,7,45
346,27967,77529,100851,29766,72937,43102,41987,98411,91878,44618,38980,104386,33274,78941,83045,28560,27967,77529,100851,29766,72937,43102,41987,98411,91878,44618,38980,104386,33274,78941,83045,28560,38,7,45
347,23674,97275,100592,38660,76065,39597,50293,91988,76335,41947,49679,88106,22583,75631,77552,30958,23674,97275,100592,38660,76065,39597,50293,91988,76335,41947,49679,88106,22583,75631,77552,30958,38,7,45
348,29172,58176,71063,27420,82711,42042,42237,77478,80110,38648,60803,62821,23503,74542,57166,14422,29172,58176,71063,27420,82711,42042,42237,77478,80110,38648,60803,62821,23503,74542,57166,14422,32,6,45
349,28707,73912,81401,34288,98758,44913,42000,74667,103425,39477,53099,95780,40076,84190,91911,41414,28707,73912,81401,34288,98758,44913,42000,74667,103425,39477,53099,95780,40076,84190,91911,41414,40,7,45
350,31280,85612,98296,32343,94645,56427,42481,78275,64736,48746,39973,93628,18591,74657,71246,31322,31280,85612,98296,32343,94645,56427,42481,78275,64736,48746,39973,93628,18591,74657,71246,31322,37,7,45
351,23114,73723,84460,27304,70429,37351,43717,101055,94712,34709,58863,91856,22738,77275,78879,33965,23114,73723,84460,27304,70429,37351,43717,101055,94712,34709,58863,91856,22738,77275,78879,33965,37,7,45
352,34016,108529,76251,29331,96441,44882,39888,72889,112440,51981,42030,97589,40170,98243,93910,28847,34016,108529,76251,29331,96441,44882,39888,72889,112440,51981,42030,97589,40170,98243,93910,28847,41,7,4
353,26779,93368,98870,35968,90509,47443,32708,112717,87637,49659,43950,103192,22805,83705,81512,36405,26779,93368,98870,35968,90509,47443,32708,112717,87637,49659,43950,103192,22805,83705,81512,36405,40,7,4
354,21987,101057,108941,40297,78130,52262,47995,100393,85292,48025,46453,110669,22184,84572,88786,34834,21987,101057,108941,40297,78130,52262,47995,100393,85292,48025,46453,110669,22184,84572,88786,34834,41,7,4
355,33456,113734,90495,29545,76918,49761,45343,107618,84146,39586,39223,108718,22617,73411,87644,38273,33456,113734,90495,29545,76918,49761,45343,107618,84146,39586,39223,108718,22617,73411,87644,38273,40,7,4
356,27172,94022,93029,35275,92641,54379,42999,90775,98920,50609,40410,97325,25794,79842,82636,29128,27172,94022,93029,35275,92641,54379,42999,90775,98920,50609,40410,97325,25794,79842,82636,29128,40,7,4
357,29379,76170,80659,31676,95964,54382,61261,80461,98063,42396,46980,78911,29832,78924,68715,19330,29379,76170,80659,31676,95964,54382,61261,80461,98063,42396,46980,78911,29832,78924,68715,19330,38,7,4
358,37047,106997,91286,35889,81728,52354,43204,79764,90245,41926,41036,79916,21835,79619,70962,15987,37047,106997,91286,35889,81728,52354,43204,79764,90245,41926,41036,79916,21835,79619,70962,15987,37,7,4
359,32588,105407,91032,36043,95024,40959,41163,94988,93853,50191,44409,98006,22095,73906,82003,30695,32588,105407,91032,36043,95024,40959,41163,94988,93853,50191,44409,98006,22095,73906,82003,30695,40,7,4
360,36968,100063,100261,26775,85687,47112,53529,64880,68518,63527,59126,95459,26407,108856,99378,41699,36968,100063,100261,26775,85687,47112,53529,64880,68518,63527,59126,95459,26407,108856,99378,41699,42,7,5
361,33013,108137,106383,38799,85008,52535,62451,102106,79210,34800,48769,77776,24858,78099,77523,22598,33013,108137,106383,38799,85008,52535,62451,102106,79210,34800,48769,77776,24858,78099,77523,22598,40,7,5
362,35721,95830,106292,43600,78432,52063,66572,86878,80032,39386,63862,70933,36581,72129,76348,21549,35721,95830,106292,43600,78432,52063,66572,86878,80032,39386,63862,70933,36581,72129,76348,21549,40,7,5
363,34420,103904,105713,31709,92476,57232,61895,109344,49428,61954,51509,78541,23057,77850,64724,26548,34420,103904,105713,31709,92476,57232,61895,109344,49428,61954,51509,78541,23057,77850,64724,26548,40,7,5
364,13775,56715,90341,34221,107526,63345,47388,91058,104776,61456,62920,90098,34905,95382,95470,41098,13775,56715,90341,34221,107526,63345,47388,91058,104776,61456,62920,90098,34905,95382,95470,41098,42,7,5
365,28345,79813,96562,34445,75192,46792,62090,84532,78340,41217,56912,72923,27220,84218,86961,21500,28345,79813,96562,34445,75192,46792,62090,84532,78340,41217,56912,72923,27220,84218,86961,21500,38,7,5
366,31908,78017,93623,34924,70094,56720,48758,80966,58837,38318,57568,61892,27559,73822,68443,19385,31908,78017,93623,34924,70094,56720,48758,80966,58837,38318,57568,61892,27559,73822,68443,19385,35,7,5
367,27120,78858,75620,37851,89100,60376,57291,77489,85808,39873,42237,74657,38290,74898,74941,19251,27120,78858,75620,37851,89100,60376,57291,77489,85808,39873,42237,74657,38290,74898,74941,19251,37,7,5
368,26917,83332,88860,43008,76086,49007,49450,99504,75798,36329,39168,89170,33502,83165,80319,17753,26917,83332,88860,43008,76086,49007,49450,99504,75798,36329,39168,89170,33502,83165,80319,17753,37,7,6
369,37522,103894,90003,30428,87381,49326,41098,91986,80616,41601,47335,103405,28267,79486,68313,31980,37522,103894,90003,30428,87381,49326,41098,91986,80616,41601,47335,103405,28267,79486,68313,31980,39,7,6
370,17549,82113,78666,20275,84996,63489,52983,101739,78988,34920,36098,97603,34256,87432,88557,30708,17549,82113,78666,20275,84996,63489,52983,101739,78988,34920,36098,97603,34256,87432,88557,30708,38,7,6
371,24448,94207,99375,32131,87961,55088,30997,84655,80624,40199,39206,100804,35272,94463,96736,38463,24448,94207,99375,32131,87961,55088,30997,84655,80624,40199,39206,100804,35272,94463,96736,38463,40,7,6
372,23640,76194,86663,37013,100070,48313,46547,80423,78587,36923,36175,84318,29799,88948,83494,29670,23640,76194,86663,37013,100070,48313,46547,80423,78587,36923,36175,84318,29799,88948,83494,29670,37,7,6
373,17970,68760,68400,23732,95854,49798,51555,84755,85826,35873,54834,92356,36037,90576,83588,36561,17970,68760,68400,23732,95854,49798,51555,84755,85826,35873,54834,92356,36037,90576,83588,36561,38,7,6
374,28636,82663,86265,39536,96356,51945,61353,91344,69325,66753,55019,61814,22713,88752,92470,20247,28636,82663,86265,39536,96356,51945,61353,91344,69325,66753,55019,61814,22713,88752,92470,20247,39,7,6
375,18923,78265,76270,30406,99552,60778,54561,89743,76280,39355,36429,93452,30118,87809,83828,30313,18923,78265,76270,30406,99552,60778,54561,89743,76280,39355,36429,93452,30118,87809,83828,30313,38,7,6
376,23391,93302,97014,30367,80135,47334,46859,80174,84096,52939,51614,90538,24251,86338,68271,29829,23391,93302,97014,30367,80135,47334,46859,80174,84096,52939,51614,90538,24251,86338,68271,29829,38,7,7
377,24521,81784,92870,26351,94367,71329,55949,93539,74545,52030,53345,74668,31575,79220,79572,27857,24521,81784,92870,26351,94367,71329,55949,93539,74545,52030,53345,74668,31575,79220,79572,27857,39,7,7
378,25826,69359,81897,26033,81669,44647,34395,72416,86881,49005,40744,83571,35114,81860,68933,27006,25826,69359,81897,26033,81669,44647,34395,72416,86881,49005,40744,83571,35114,81860,68933,27006,35,7,7
379,34927,102178,98421,40830,76523,53203,43297,83165,84382,68369,50730,98702,33584,82257,71641,30921,34927,102178,98421,40830,76523,53203,43297,83165,84382,68369,50730,98702,33584,82257,71641,30921,41,7,7
380,30558,97031,95648,30334,87024,59364,61985,102502,85064,48894,49188,95690,29607,77802,83776,30902,30558,97031,95648,30334,87024,59364,61985,102502,85064,48894,49188,95690,29607,77802,83776,30902,41,7,7
381,26147,80466,74077,31886,79274,54655,53449,86199,85714,38102,43347,86140,21561,66968,75300,27918,26147,80466,74077,31886,79274,54655,53449,86199,85714,38102,43347,86140,21561,66968,75300,27918,36,7,7
382,33597,97491,93609,38429,81812,56789,52474,95151,80505,49754,55489,91983,29960,77508,77242,27836,33597,97491,93609,38429,81812,56789,52474,95151,80505,49754,55489,91983,29960,77508,77242,27836,40,7,7
383,26317,106617,92530,41331,85310,59391,46904,77626,85958,45618,47788,80429,24079,78377,81445,31046,26317,106617,92530,41331,85310,59391,46904,77626,85958,45618,47788,80429,24079,78377,81445,31046,39,7,7
384,18101,95062,106479,38785,81220,51825,46078,99858,70143,52696,52630,102180,25650,97619,83953,32856,18101,95062,106479,38785,81220,51825,46078,99858,70143,52696,52630,102180,25650,97619,83953,32856,41,7,8
385,25143,86679,99158,39543,81635,43561,43757,74735,78510,35513,50787,92703,22799,94494,90966,27723,25143,86679,99158,39543,81635,43561,43757,74735,78510,35513,50787,92703,22799,94494,90966,27723,38,7,8
386,32851,90314,107878,32587,99158,42773,49288,82588,85593,22356,48624,85453,48172,100223,97305,23352,32851,90314,107878,32587,99158,42773,49288,82588,85593,22356,48624,85453,48172,100223,97305,23352,40,7,8
387,27633,103727,103266,35293,72860,56408,61885,62229,81049,29422,56742,68823,23832,96591,88625,18307,27633,103727,103266,35293,72860,56408,61885,62229,81049,29422,56742,68823,23832,96591,88625,18307,38,7,8
388,35274,114755,111662,35538,79190,60474,47900,81620,95381,58517,56898,81911,19479,89451,79403,23949,35274,114755,111662,35538,79190,60474,47900,81620,95381,58517,56898,81911,19479,89451,79403,23949,41,7,8
389,40743,107215,114567,26768,105513,44136,39103,82475,115027,41490,43702,84911,35163,103961,92500,17084,40743,107215,114567,26768,105513,44136,39103,82475,115027,41490,43702,84911,35163,103961,92500,17084,42,7,8
390,38357,107585,107719,35516,84892,56223,38425,86504,99360,59824,42382,78091,22906,87846,86196,19109,38357,107585,107719,35516,84892,56223,38425,86504,99360,59824,42382,78091,22906,87846,86196,19109,41,7,8
391,31165,100507,99938,39363,90293,50439,43983,100021,100785,50674,54171,99086,16686,89457,103122,43216,31165,100507,99938,39363,90293,50439,43983,100021,100785,50674,54171,99086,16686,89457,103122,43216,43,7,8
392,30632,73756,69392,22844,76808,45021,45125,82417,79727,41302,51714,86528,30805,77029,86257,32202,30632,73756,69392,22844,76808,45021,45125,82417,79727,41302,51714,86528,30805,77029,86257,32202,36,7,9
393,29642,80228,72308,25754,82494,48713,40646,91740,81202,38609,42158,93295,32980,89766,81830,28854,29642,80228,72308,25754,82494,48713,40646,91740,81202,38609,42158,93295,32980,89766,81830,28854,37,7,9
394,29184,89947,86024,26530,81441,50905,38902,79900,80155,38230,38949,85037,31419,80330,79614,25088,29184,89947,86024,26530,81441,50905,38902,79900,80155,38230,38949,85037,31419,80330,79614,25088,36,7,9
395,21333,89756,73958,25353,78553,48148,38691,74124,82355,51413,52915,80912,29225,103086,90048,32666,21333,89756,73958,25353,78553,48148,38691,74124,82355,51413,52915,80912,29225,103086,90048,32666,37,7,9
396,32510,103354,74025,27921,82496,69835,54840,76360,84009,51116,46182,92773,35247,73243,88927,34016,32510,103354,74025,27921,82496,69835,54840,76360,84009,51116,46182,92773,35247,73243,88927,34016,40,7,9
397,28932,76003,90725,28874,81789,52474,48296,67959,58017,52500,41811,97659,7507,87440,78626,27501,28932,76003,90725,28874,81789,52474,48296,67959,58017,52500,41811,97659,7507,87440,78626,27501,36,7,9
398,23194,85970,72761,26111,86925,48736,53674,71185,93744,45174,49560,83931,30864,92594,80853,34318,23194,85970,72761,26111,86925,48736,53674,71185,93744,45174,49560,83931,30864,92594,80853,34318,38,7,9
399,30039,74819,74083,37893,80407,58801,55298,73156,81248,53644,48665,77826,20328,75431,76653,37402,30039,74819,74083,37893,80407,58801,55298,73156,81248,53644,48665,77826,20328,75431,76653,37402,37,7,9
400,0,3360,4800,0,3840,94560,83280,5520,4560,87600,95280,5280,0,5760,6720,0,0,3360,4800,0,3840,94560,83280,5520,4560,87600,95280,5280,0,5760,6720,0,15,5,46
401,0,11040,11280,0,13440,110160,98880,13680,14640,106080,100080,13440,0,14160,16320,0,0,11040,11280,0,13440,110160,98880,13680,14640,106080,100080,13440,0,14160,16320,0,20,6,46
402,0,11040,12720,0,12720,96480,95760,13920,11760,108720,91680,13200,0,13680,10080,0,0,11040,12720,0,12720,96480,95760,13920,11760,108720,91680,13200,0,13680,10080,0,19,5,46
403,0,10560,13920,0,14400,86160,107040,19680,15120,106560,96720,17760,0,18960,16080,0,0,10560,13920,0,14400,86160,107040,19680,15120,106560,96720,17760,0,18960,16080,0,20,6,46
404,0,12000,11280,0,13680,99120,103920,15360,12240,102960,90960,13440,0,12000,14160,0,0,12000,11280,0,13680,99120,103920,15360,12240,102960,90960,13440,0,12000,14160,0,19,5,46
405,0,3120,2880,0,5040,85920,93120,5040,4080,94080,96000,6960,0,5520,6720,0,0,3120,2880,0,5040,85920,93120,5040,4080,94080,96000,6960,0,5520,6720,0,15,5,46
406,0,10080,11520,0,12240,103440,95520,12960,11280,105600,94560,12960,0,12960,14640,0,0,10080,11520,0,12240,103440,95520,12960,11280,105600,94560,12960,0,12960,14640,0,19,5,46
407,0,34800,36480,0,36720,114000,104160,36480,37440,107280,98160,37920,0,34800,33360,240,0,34800,36480,0,36720,114000,104160,36480,37440,107280,98160,37920,0,34800,33360,240,27,7,46
408,0,4320,5040,0,6000,90480,95520,6480,4800,100080,104640,5760,0,5280,6480,0,0,4320,5040,0,6000,90480,95520,6480,4800,100080,104640,5760,0,5280,6480,0,16,5,46
409,0,4320,5520,0,5040,100800,102960,4560,6240,100320,92160,5760,0,5040,6960,0,0,4320,5520,0,5040,100800,102960,4560,6240,100320,92160,5760,0,5040,6960,0,17,5,46
